,brand,url,label
0,#ladc,https://www.ladc-paris.com,NOT
1,'47,https://47brand.com,NOT
2,- contraer -,https://contraer.com,NOT
3,032c,https://032c.com,SUS
4,10 feet,https://10feet.nl,NOT
5,11 degrees,https://11degrees.com,NOT
6,2mok,https://2mok.pt,SUS
7,2ndday,http://2ndday.com,NOT
8,3.1 phillip lim,https://31philliplim.com,NOT
9,4funkyflavours,https://4funkyflavours.eu,NOT
10,4th & reckless,https://4thandreckless.com,NOT
11,5.11,https://511tactical.com,NOT
12,66 north,https://66north.com,NOT
13,7 diamonds,https://7diamonds.com,NOT
14,7 for all mankind,https://www.7forallmankind.co.uk,NOT
15,8848 altitude,https://www.8848altitude.com,NOT
16,a fish named fred,https://afishnamedfred.com,NOT
17,a.p.c,https://apc.fr,NOT
18,aaiko,https://aaiko.com,NOT
19,abercrombie & fitch,http://abercrombie.com,NOT
20,abk,http://abk-climbing.eu,NOT
21,about you,https://aboutyou.nl,NOT
22,abury,https://abury.net,SUS
23,aclima,http://aclima.com,SUS
24,acne,https://acnestudios.com,NOT
25,act,https://act-store.com,NOT
26,action,https://actionshop.com,NOT
27,active basic,https://activebasicusa.com,NOT
28,ada perlu,https://adaperlu.com,SUS
29,adam,https://adamlippes.com,NOT
30,adelheid,https://adelheidbergin.com,SUS
31,adidas,https://adidas.com,NOT
32,adolfo dominguez,https://adolfodominguez.com,NOT
33,aevor,https://aevor.com,SUS
34,afriek,https://afriek.com,SUS
35,after eden,https://aftereden.nl,NOT
36,aftermath,https://aftermath.com.au,SUS
37,ag jeans,http://agjeans.com,NOT
38,agolde,https://agolde.com,NOT
39,ahimsa,https://useahimsa.com,NOT
40,ahrberg,http://www.ahrbergjacksondesign.co.uk,SUS
41,aigner,https://aignermunich.com,NOT
42,aikyou,https://aikyou.de,SUS
43,airblaster,https://myairblaster.com,SUS
44,airforce,https://air-force.nl,NOT
45,akbar delights,http://akbardelightscollections.com,SUS
46,akomplice,https://akomplice-clothing.com,NOT
47,akris,https://akris.com,NOT
48,al mara scarves,https://almarascarves.com,SUS
49,alas,https://alasboutique.com,SUS
50,alba of denmark,https://albaofdenmark.dk,SUS
51,albero,http://alberonatur.com,SUS
52,alberta ferretti,https://albertaferretti.com,NOT
53,alberto,https://alberto-pants.com,NOT
54,alca fashion,https://alcafashion.com,NOT
55,alchemist,https://alchemist-fashion.com,SUS
56,alcott,https://alcott.eu,NOT
57,alex mill,https://alexmill.com,SUS
58,alexander mcqueen,https://alexandermcqueen.com,NOT
59,alexander wang,https://alexanderwang.com,NOT
60,alife and kickin,https://alifeandkickin.nl,SUS
61,alkena,https://alkena.de,SUS
62,all gems,https://allgems.nl,SUS
63,all things we like,https://allthingswelike.com,SUS
64,allpa,https://allpa-marine.com,SUS
65,allsaints,https://allsaints.com,NOT
66,alma & lovis,https://almalovis.de,SUS
67,almgwand,https://almgwand.at,NOT
68,alolola,https://alolola.com,SUS
69,alpha industries,https://www.alphaindustries.com,NOT
70,alpina,https://alpina-automobiles.com,SUS
71,alpinestars,https://alpinestars.com,NOT
72,altercore,http://altercore.co.uk,SUS
73,altra,https://www.altrarunning.com,NOT
74,amazonas,https://amazonasclothing.co.uk,SUS
75,ambiorix,http://ambiorix.be,NOT
76,america today,https://america-today.com,NOT
77,american apparel,https://americanapparel.com,NOT
78,american vintage,https://americanvintage-store.com,NOT
79,amsterdenim,https://amsterdenim.com,NOT
80,amuse society,https://amusesociety.com,SUS
81,ana dyla,https://anadyla.com,SUS
82,anatomicals,http://anatomicals.com.mt,SUS
83,anecdote,https://anecdote.nl,NOT
84,anekdot,https://anekdotboutique.com,SUS
85,anello,https://anello.jp,SUS
86,anerkjendt,https://anerkjendt.com,SUS
87,angulus,https://angulus.dk,NOT
88,anita,https://anita.com,NOT
89,ann taylor,https://anntaylor.com,NOT
90,anna van toor,https://www.annavantoor.nl,NOT
91,anne gorke,https://annegorke.com,SUS
92,anne semonin,https://annesemonin.com,NOT
93,annie greenabelle,http://anniegreenabelle.com,NOT
94,another view,http://anotherview.dk,SUS
95,anthony,https://anthonysfla.com,NOT
96,antwrp,https://antwrp.be,NOT
97,anukoo,https://anukoo.com,SUS
98,apart,https://apart-fashion.de,NOT
99,apple of eden,https://appleofedenshoes.com,NOT
100,apricot,https://apricotonline.co.uk,NOT
101,aqa,https://aqaq.com,SUS
102,ara,https://arajakarta.com,SUS
103,aramis,http://aramisbarcelona.com,NOT
104,arcopedico,https://www.arcopedico.co.uk,NOT
105,arena,https://www.arenawaterinstinct.com,NOT
106,argentum,https://argentumfashion.com,NOT
107,ariat,https://ariat.com,NOT
108,arielle,https://shop-arielle.com,SUS
109,aritzia,https://aritzia.com,NOT
110,armani exchange,https://armaniexchange.com,NOT
111,armor lux,https://armorlux.com,NOT
112,arnette,https://arnette.com,NOT
113,arnhem,https://arnhem.co,NOT
114,artelusa,https://artelusa.pt,SUS
115,articles of society,https://articlesofsociety.com,SUS
116,artu napoli,http://artunapoli.com,SUS
117,arture,https://myarture.com,SUS
118,arys,https://www.arys-berlin.com,SUS
119,ash,https://ash.com,NOT
120,ashish,http://ashish.co.uk,SUS
121,asics,https://asics.com,NOT
122,asics tiger,https://asicstiger.com,NOT
123,asos,https://asos.com,NOT
124,asquith,https://asquithlondon.com,SUS
125,assembly label,https://assemblylabel.com,SUS
126,assos,https://assos.com,NOT
127,atelier d'afrique,https://atelier-dafrique.com/,SUS
128,atelier phi,https://atelierphi.nl,SUS
129,atlas,https://atlasformen.co.uk,NOT
130,aubade,https://aubade.co.uk,NOT
131,august,https://august1983.com,SUS
132,auraque,https://auraque.com,SUS
133,aussiebum,https://aussiebum.com,NOT
134,avance,https://avance-clothing.com,NOT
135,axi schoen,https://axischoen.nl,NOT
136,ayacucho,https://www.ayacucho-outdoor.com,SUS
137,aymara,http://www.aymara.be,NOT
138,azzaro,https://azzaro.com,SUS
139,b.belt handmade in germany,https://b-belt.fashion/,SUS
140,b.young,https://byoung.com,SUS
141,baba babywear,https://baba-babywear.be,SUS
142,babyface,http://babyface.nl,NOT
143,bad rhino,https://badrhino.com,NOT
144,badger,https://www.badgerclothing.co.uk,NOT
145,bagoa,https://bagoafashion.com,SUS
146,balagan,https://balaganstudio.com,SUS
147,balance me,https://balanceme.com,SUS
148,baldessarini,https://www.baldessarini.com,SUS
149,balenciaga,https://balenciaga.com,NOT
150,bally,https://bally.com,NOT
151,balmain,https://balmain.com,NOT
152,bamboo belgium,https://bamboobelgium.be,SUS
153,bambooo,https://vanbamboe.nl/bambooo/,SUS
154,bamigo,https://bamigo.com,SUS
155,band of outsiders,https://bandofoutsiders.com,NOT
156,band of rascals,https://band-of-rascals.com,SUS
157,barba napoli,https://barbanapoli.shop,NOT
158,barbour,https://barbour.com,NOT
159,bardot,https://bardot.com,NOT
160,barker,https://barkersonline.co.nz,NOT
161,base london,https://baselondon.com,NOT
162,baserange,https://baserange.net,SUS
163,basic apparel,https://basicapparel.dk,SUS
164,bask in the sun,https://baskinthesun.fr,SUS
165,basler,https://basler-fashion.com,SUS
166,baxter of california,https://baxterofcalifornia.com,NOT
167,bbsahel,https://bbsahel.com,SUS
168,bcbgeneration,https://bcbgeneration.com,NOT
169,beard & fringe,https://beardandfringe.com/,SUS
170,bearpaw,https://bearpaw.com,NOT
171,beaumont organic,https://beaumontorganic.com,SUS
172,becksöndergaard,https://becksondergaard.com/,SUS
173,bedrock sandals,https://bedrocksandals.com,SUS
174,beechfield,http://beechfield.com,NOT
175,bel&bo,https://bel-bo.be,NOT
176,bellamy gallery,https://bellamygallery.com,SUS
177,bellfield,https://bellfieldclothing.com,SUS
178,bellybutton,https://bellybutton.de,NOT
179,belstaff,https://belstaff.com,NOT
180,ben sherman,https://bensherman.com,SUS
181,bench.,https://bench.ca,NOT
182,benetton,https://benetton.com,NOT
183,bensimon,https://bensimon.com,NOT
184,benton,https://benton1988.com,SUS
185,bergans,https://bergans.com,NOT
186,bergson,https://bergson-shop.de,SUS
187,bershka,https://bershka.com,NOT
188,bertoni,https://bertoni.com,NOT
189,best company,https://bestcompany1982.it/en/new-gen-home-en/,NOT
190,better than nude,http://betterthannudes.com,SUS
191,better world fashion,https://betterworldfashion.com,SUS
192,betty barclay,https://bettybarclay.com,NOT
193,beyer's oil,https://beyersoil.com,SUS
194,beyond skin,https://beyond-skin.com,SUS
195,bhava studio,https://bhavastudio.com,SUS
196,bianco,https://bianco.com,NOT
197,bibico,https://bibico.co.uk,SUS
198,bickley & mitchell,https://bickleyandmitchell.com/,SUS
199,bidi badu,https://bidibadu.com,SUS
200,bik bok,https://bikbok.com,NOT
201,bikkembergs,https://bikkembergs.com,NOT
202,billabong,https://billabong.com,NOT
203,billi bi,https://billibi.com/en/,NOT
204,billy the kid,https://billiethekid.com.au/,SUS
205,birkenstock,https://birkenstock.com,SUS
206,bisgaard,https://bisgaardshoes.com,SUS
207,bizzbee,https://bizzbee.com,NOT
208,björn borg,https://bjornborg.com,NOT
209,black diamond,https://blackdiamondequipment.com,NOT
210,black milk,https://blackmilkclothing.com,NOT
211,blacksocks,https://blacksocks.com,SUS
212,blackstone,https://blackstoneclothing.co.nz,NOT
213,blaumax,https://blaumax.com,NOT
214,blend,https://blendcompany.com,NOT
215,blend she,http://www.blendshe.com,SUS
216,blind barber,https://blindbarber.com,SUS
217,bloi,http://bloi.se,SUS
218,bloom,https://bloomclothingcompany.com,SUS
219,blue industry,https://www.blueindustry.nl,SUS
220,blue seven,https://blueseven.com,SUS
221,bluefields,https://bluefields-fashion.com,NOT
222,blundstone,https://blundstone.com,NOT
223,blush,https://blushclothing.ie,NOT
224,blutsgeschwister,https://blutsgeschwister.de,SUS
225,bms,https://www.bms-shop.com,SUS
226,bocage,https://bocage.eu,NOT
227,boden,https://boden.co.uk,NOT
228,bogner,https://bogner.com,NOT
229,bohemian fair trade,https://bohemianfairtrade.com/,SUS
230,bombers,https://bombers-original.com,NOT
231,bomboogie,https://bomboogie.com,NOT
232,bon'a parte,https://bonaparteshop.com,NOT
233,bonsai kitten,https://bonsaikitten.com.au,SUS
234,boo surfwear,https://boosurfwear.com,SUS
235,boob,https://boobdesign.com,SUS
236,boohoo,https://boohoo.com,NOT
237,boohoo man,https://boohooman.com,NOT
238,bookman,https://bookman.se,SUS
239,boomerang,https://boomerangstore.com,SUS
240,boras,https://boras.com,SUS
241,boris industries,https://borisindustries.com,SUS
242,born rich,https://bornrichclothing.com,NOT
243,born shoes,https://www.bornshoes.com,NOT
244,bota safari,http://botasafari.com/en/,NOT
245,bottega veneta,https://bottegaveneta.com,NOT
246,bourgeois boheme,https://bboheme.com/,SUS
247,boxfresh,https://boxfresh.com,NOT
248,boys&girls,https://boysgirlsonline.com,SUS
249,braend,http://braend.nl,SUS
250,brainshirt,https://brainshirt.eu,SUS
251,brako,http://brakoanatomics.com,SUS
252,brams paris,https://bramsparis.com,SUS
253,brandit,https://brandit-wear.com,SUS
254,brandtex,https://brandtex.dk,SUS
255,brandy & melville,https://brandymelvilleusa.com,NOT
256,brava fabrics,https://bravafabrics.com,SUS
257,brave soul,https://bravesoul.co.uk,NOT
258,brax,https://brax.com,NOT
259,bread & boxers,https://breadandboxers.com/,SUS
260,bree,https://bree.com,NOT
261,breil,https://breil.com,SUS
262,breizuss,https://breizuss.nl,SUS
263,brice,https://brice.fr,NOT
264,bristol,https://bristol-studio.com,NOT
265,british knights,https://britishknights.com,NOT
266,brixtol textiles,https://brixtoltextiles.com,NOT
267,brixton,https://brixton.com,NOT
268,broadway,https://broadwayfashion.ca,NOT
269,bronx,https://bronxclothing.co.uk,NOT
270,brooklyn soap,https://bklynsoap.com/,SUS
271,brooks,https://brooksrunning.com,NOT
272,brooks brothers,https://brooksbrothers.com,NOT
273,brooks england,https://brooksengland.com,NOT
274,brubeck,http://brubeck.co.uk,SUS
275,brunello cucinelli,http://brunellocucinelli.com,NOT
276,bruno banani,https://brunobanani.com,NOT
277,brunotti,https://www.brunotti.com,NOT
278,bruuns bazaar,https://bruunsbazaar.com,SUS
279,buddha to buddha,https://buddhatobuddha.com,NOT
280,bufandy,https://bufandy.com,SUS
281,buff,https://buff.com,SUS
282,buffalo,http://buffalosystems.co.uk,SUS
283,bugatti,https://bugatti-fashion.com,NOT
284,bullboxer,https://bullboxer.com,SUS
285,bumble and bumble,https://bumbleandbumble.com,NOT
286,bundle 'n joy,https://bundlenjoy.com,SUS
287,burberry,https://uk.burberry.com,NOT
288,burker watches,https://burkerwatches.com,SUS
289,burlington,https://burlington.com,NOT
290,burt's bees,https://burtsbeesbaby.com,SUS
291,burton,https://burton.co.uk,NOT
292,by garment makers,https://bygarmentmakers.com/,SUS
293,by malina,https://bymalina.com,NOT
294,by monkey,https://bymonkey.com/,SUS
295,by pia´s,https://bypias.com,NOT
296,by signe,https://bysigne.com,SUS
297,bydanie,http://bydanie.nl,NOT
298,byoni,https://byoni.nl,SUS
299,c&a,https://c-and-a.com,SUS
300,c.p. company,https://cpcompany.com,NOT
301,cabin zero,https://cabinzero.com,SUS
302,cakewalk,https://cakewalkstore.com,NOT
303,calida,https://calida.com,SUS
304,call it spring,https://callitspring.com,NOT
305,callaway,https://callawayapparel.com,NOT
306,calzedonia,https://calzedonia.com,NOT
307,camano,https://camano.de,SUS
308,camel active,https://camelactive.de,NOT
309,camp david,https://campdavid.com,NOT
310,camper,https://camper.com,NOT
311,campomaggi,https://campomaggi.com,NOT
312,campus,https://campusclothing.com,SUS
313,canadian classics,https://canadianclassics.it,NOT
314,candice cooper,https://candicecooper.com,SUS
315,cano,https://thecanoshoe.com,SUS
316,canterbury,https://canterbury.com,NOT
317,canussa,https://canussa.com,SUS
318,caprice,https://boutiquecaprice.com,SUS
319,care label,https://carelabels.co.uk,SUS
320,carhartt,https://carhartt.com,NOT
321,carhartt wip,https://carhartt-wip.com,NOT
322,carla zampatti,https://carlazampatti.com.au,NOT
323,carlijnq,https://carlijnq.nl,SUS
324,carlo colucci,https://carlocolucci.com,SUS
325,carmina campus,https://carminacampus.com,NOT
326,carolina cavour,https://carolinacavour.com,SUS
327,caroline biss,https://carolinebiss.com,NOT
328,carpasus,https://carpasus.com,SUS
329,carrera,https://carrerajeans.com,NOT
330,carryeco,https://www.carryeco.in,SUS
331,cars jeans,https://carsjeans.nl,NOT
332,carter's,https://carters.com,NOT
333,casa moda,https://casamoda.com,NOT
334,casa yustas,https://casayustas.com,SUS
335,casall,https://casall.com,SUS
336,casio,https://casio.com,SUS
337,castelli,https://www.castelli-cycling.com,NOT
338,cat footwear,https://catfootwear.nl,NOT
339,catimini,https://catimini.com,NOT
340,catwalk junkie,https://catwalkjunkie.com,NOT
341,cayboo,https://cayboo.nl,SUS
342,ceceba,http://ceceba.com,NOT
343,cecilie copenhagen,https://ceciliecopenhagen.com,SUS
344,celio,https://celio.com,NOT
345,cep,https://cepcompression.com,NOT
346,cetti,http://cetti.es,SUS
347,chaco,https://chacos.com,NOT
348,champion,https://championstore.com,NOT
349,chanel,https://chanel.com,NOT
350,chapati,https://chapati.de,SUS
351,charles vögele,http://charles-voegele.nl/,NOT
352,charlie + mary,https://charliemary.com,SUS
353,charlotte russe,https://charlotterusse.com,NOT
354,chasin',https://chasin.com,NOT
355,cheaney,https://cheaney.co.uk,NOT
356,chi chi london,https://chichiclothing.com,NOT
357,chickenorpasta,https://chickenorpasta.nl,SUS
358,chie mihara,https://chiemihara.com,NOT
359,chiemsee,https://chiemsee.com,SUS
360,chillouts,https://chillouts.de,SUS
361,chinese laundry,https://chineselaundry.com,NOT
362,chloé,https://chloe.com,NOT
363,chpo,https://chpobrand.com,SUS
364,christophe robin,https://christopherobin.co.uk,NOT
365,chureca chic,https://churecachic.com,SUS
366,cinque,https://cinque.de,NOT
367,circle of trust,https://circleoftrust.nl,NOT
368,circlestances,https://circlestances.de,SUS
369,citizen,https://moderncitizen.com,NOT
370,citizens of humanity,https://citizensofhumanity.com,NOT
371,cks,https://cks-fashion.com,NOT
372,clae,https://clae.com,NOT
373,claesen's,https://claesens.com,SUS
374,claire,https://clairewoman.com,NOT
375,clarks,https://www.clarks.co.uk,NOT
376,cleptomanicx,https://cleptomanicx.com,NOT
377,clinique,https://clinique.com,NOT
378,closed,https://closed.com,SUS
379,closet london,https://closetlondon.com,NOT
380,club monaco,https://www.clubmonaco.com,NOT
381,cmp,https://cmpsport.com,NOT
382,coach,https://coach.com,NOT
383,coast,https://www.coastfashion.com,NOT
384,cobian,https://cobianusa.com,NOT
385,coccara,https://coccara.de,NOT
386,coccinelle,https://coccinelle.com,NOT
387,codello,https://codello.de,SUS
388,cole haan,https://colehaan.com,NOT
389,coline,https://www.coline.com,NOT
390,collégien,https://en.collegien-shop.com/,SUS
391,colmar,https://colmar.it,NOT
392,colorful standard,https://colorfulstandard.com,SUS
393,columbia,https://columbiasportswear.nl,NOT
394,comazo,https://comazo.de,SUS
395,combatant gentlema,https://combatgent.com/,NOT
396,comma,https://comma-store.eu,NOT
397,common texture,https://commontexture.com/,SUS
398,comptoir des coton,https://comptoirdescotonniers.eu,NOT
399,converse,https://converse.com,NOT
400,coolcat,https://coolcat.nl,NOT
401,cop copine,https://cop-copine.com,NOT
402,coq en pate,https://coqenpate.com,SUS
403,cora kemperman,https://corakemperman.shop,SUS
404,cordwainer,http://cordwainers.org,NOT
405,corneliani,https://www.corneliani.com,NOT
406,cortica,https://cortica.co.uk,NOT
407,cos,https://cosstores.com,SUS
408,cosense,https://cosense.nl,SUS
409,cosrx,https://cosrx.com,NOT
410,cossac,https://cossac.co.uk,SUS
411,costes,https://costesfashion.com,NOT
412,cotonea,http://cotonea.com,SUS
413,cotton on,https://cottonon.com,NOT
414,country line,http://countryline.ca,SUS
415,cowboysbag,https://cowboysbag.com,SUS
416,craft,https://craftsportswear.com,SUS
417,cream,https://cream-clothing.com,NOT
418,creamie,https://creamie.eu,SUS
419,created by earth,https://createdbyearth.nl/index.php?route=common/home,SUS
420,creative recreation,https://creativerecreation.co.uk,NOT
421,cri de coeur,https://cridecoeur.myshopify.com/,SUS
422,criminal damage,https://criminaldamage.co.uk,SUS
423,crocs,https://crocs.com,NOT
424,cross sportswear,https://cross-sportswear.com,SUS
425,crumpler,https://crumpler.com,NOT
426,cruyff classics,https://cruyffclassics.com,NOT
427,cubus,https://cubus.com,NOT
428,cuc de poma,https://cucdepoma.com,SUS
429,culture,https://shopcultureclothing.com,NOT
430,curlsmith,https://uk.curlsmith.com,NOT
431,curms,https://curms.com,SUS
432,cus,https://cus.cat,SUS
433,custommade,https://custommade.dk,NOT
434,dachstein,https://dachsteinschuhe.com,NOT
435,dadamora,https://dadamora.com,SUS
436,dailybread,https://dailybreadpa.com,SUS
437,dakine,https://dakine.com,NOT
438,damir doma,https://damirdoma.com,SUS
439,danefae,https://danefae.dk,SUS
440,daniel hechter,https://daniel-hechter.de,NOT
441,daniel kroh,http://danielkroh.com,SUS
442,dante6,https://dante6.com,NOT
443,daquïni,https://daquini.com/,SUS
444,dare 2b,https://dare2b.com,NOT
445,dare to wear,https://daretowearclothing.co.uk,SUS
446,dc shoes,https://dcshoes.com,NOT
447,de marchi,https://demarchi.com,NOT
448,dedicated,https://dedicatedbrand.com,SUS
449,deepmello,https://deepmello.com,SUS
450,degree,https://degreeclothing.de,SUS
451,deichmann,https://deichmann.com,NOT
452,delsey,https://delsey.com,SUS
453,denim project,https://thenewdenimproject.com,SUS
454,denise roobol,https://deniseroobol.com,SUS
455,denkefair,https://denkefair.de,SUS
456,dept.,http://artdeptclothing.com,NOT
457,derbe,https://derbeshop.de,NOT
458,derhy,https://derhy.com,NOT
459,des petits hauts,https://despetitshauts.com,NOT
460,designers remix,https://designersremix.com,SUS
461,desigual,https://desigual.com,NOT
462,desires,https://desires.dk,SUS
463,deuce,https://deucebrand.com,SUS
464,deuter,https://deuter.com,SUS
465,devold,https://devold.com,SUS
466,diadora,https://diadora.com,NOT
467,diamond supply co.,https://diamondsupplyco.com,SUS
468,dick moby,https://dick-moby.com,SUS
469,dickies,https://dickies.com,NOT
470,didi,https://didi.nl,NOT
471,didriksons,https://didriksons.com,SUS
472,diesel,https://uk.diesel.com,NOT
473,dilling,https://uk.dilling.com,SUS
474,dillysocks,https://dillysocks.com,SUS
475,dim,https://dim.com,NOT
476,dior,https://dior.com,NOT
477,disana,https://disana.de,SUS
478,djinn's,http://djinns.eu,SUS
479,dockers,https://dockers.com,NOT
480,doers of london,https://doersoflondon.com,SUS
481,dolce&gabbana,https://dolcegabbana.com,NOT
482,domyos,https://domyos.co.uk,SUS
483,doris&dude,https://dorisanddude.com/,SUS
484,dorothy perkins,https://dorothyperkins.com,NOT
485,dos woman,https://doswoman.com,SUS
486,doucal's,https://www.doucals.com,NOT
487,doughnut,https://doughnutofficial.co.uk,SUS
488,dr dennis gross,https://drdennisgross.com/,NOT
489,dr. martens,https://drmartens.com,NOT
490,dr. pawpaw,https://drpawpaw.com,NOT
491,dreimaster,https://dreimastershop.de,SUS
492,dressarte paris,https://dressarteparis.com,SUS
493,dressmann,https://dressmann.com,NOT
494,dries van noten,https://driesvannoten.be,NOT
495,drumohr,https://drumohr.com,NOT
496,drykorn,https://drykorn.com,NOT
497,dsquared2,https://dsquared2.com,NOT
498,dstrezzed,https://dstrezzed.com,SUS
499,duckfeet,https://duckfeet.com,SUS
500,duke,https://dukeclothing.com,NOT
501,dunderdon,https://dunderdon.com,NOT
502,dune london,https://dunelondon.com,NOT
503,dunlop sport,https://dunlopsports.com,NOT
504,dunque,https://dunque.de,SUS
505,duvetica,https://duvetica.com,NOT
506,dvs,https://dvsshoes.com,NOT
