,brand,url,label
507,dw-shop,https://dw-shop.de,NOT
508,dweezilsfriend,https://dweezilsfriend.nl,SUS
509,dynafit,https://dynafit.com,NOT
510,dysfunctional,http://dysfunctionclothing.com/,SUS
511,dzaino,https://dzaino.com,SUS
512,e9,https://e9planet.com,SUS
513,earth creations,https://www.earthcreations.net,SUS
514,eastland,https://eastland.com.au,NOT
515,eastpak,https://eastpak.com,NOT
516,easy peasy,https://easypeasy.fr,SUS
517,ecco,https://gb.ecco.com/en-GB,NOT
518,echte,https://echte.dk,NOT
519,echtlieb,https://echtlieb.de,SUS
520,ecko,https://ecko.com,NOT
521,eco by sonya,https://ecobysonyadriver.eu,SUS
522,ecoalf,https://ecoalf.com,SUS
523,ecoology,https://ecoology.es,SUS
524,ed hardy,http://edhardyoriginals.com,NOT
525,edifice,http://edifice.baycrews.co.jp,NOT
526,edited,https://edited.nl,NOT
527,editions mr,https://editionsmr.fr,SUS
528,edun,https://edun.com,SUS
529,edwin,https://edwin-europe.com,NOT
530,effio,https://effio.nl,SUS
531,egyptian magic,https://egyptianmagic.com,SUS
532,eider,https://eider.com,NOT
533,eileen fisher,https://eileenfisher.com,NOT
534,ein garten,https://eingarten.com,SUS
535,ekn,https://eknfootwear.com,SUS
536,ekyog,https://ekyog.com,SUS
537,el ganso,https://elganso.com,NOT
538,el naturalista,https://elnaturalista.com,SUS
539,element,https://elementbrand.com,NOT
540,elemental herbology,https://elementalherbology.com,SUS
541,elements of freedom,https://elementsoffreedom.nl,SUS
542,elementy,https://elementywear.com,SUS
543,eljada,https://eljadafashion.nl,SUS
544,elkline,https://elkline.de,SUS
545,ellesse,https://ellesse.com,NOT
546,elli,https://ellifashion.co.uk,SUS
547,elsien gringhuis,https://elsiengringhuis.com,SUS
548,elvine,https://elvine.se,SUS
549,emanuel berg,https://emanuelberg.com,NOT
550,embassy of bricks and logs,https://www.embassyofbricksandlogs.de,SUS
551,emerica,https://emerica.com,NOT
552,emu,https://emusportswear.com.au,SUS
553,emu australia,https://emuaustralia.com.au,NOT
554,endura,https://endurasport.com,NOT
555,enfant terrible,https://l-enfantterrible.com,SUS
556,engelbert strauss,https://engelbert-strauss.de,NOT
557,enna,https://enna.com.br,SUS
558,enter,http://fashion-enter.com,SUS
559,envii,https://envii.com,NOT
560,episode,https://episode.eu,SUS
561,eq,https://eq-wear.com,SUS
562,erase,https://erasedproject.com,SUS
563,eric bompard,https://eric-bompard.com,NOT
564,erima,https://erima.eu,NOT
565,ernsting's family,https://ernstings-family.de,NOT
566,escape the system,https://escapethesystem.nl,SUS
567,espadrij l´originale,https://espadrij.com/en,SUS
568,esprit,https://esprit.com,NOT
569,esquire,https://esquirenyc.com,NOT
570,estefan,https://carolinaestefan.com,SUS
571,estella bartlett,https://estellabartlett.com,NOT
572,eterna,https://eterna.de,SUS
573,ethletic,https://ethletic.com,SUS
574,etiko,https://etiko.com.au,SUS
575,etnies,https://etnies.com,NOT
576,eton,https://etonshirts.com,NOT
577,etq,https://etq-amsterdam.com,NOT
578,evita,http://evita.ie,SUS
579,ewing,https://ewingathletics.com,SUS
580,express,https://express.com,NOT
581,expresso,https://expresso.nl,NOT
582,ezekiel,https://ezekielusa.com,SUS
583,f.a.m.,https://famapparel.com,SUS
584,fabienne chapot,https://fabiennechapot.com,NOT
585,fabrap,https://fabrap.co,SUS
586,fabrari,https://fabrari.com,SUS
587,fabric horse,https://fabrichorse.com/,SUS
588,fair,https://fairwear.org,SUS
589,fair indigo,https://fairindigo.com,SUS
590,fairrebel,https://fairrebel.com,SUS
591,fairticken,https://fairticken-shop.de,SUS
592,falcon,http://falconsportswear.com,NOT
593,falke,https://falke.com,NOT
594,fallen,https://fallenfootwear.us,SUS
595,farah,https://farah.co.uk,NOT
596,farina opoku,https://farinaopoku.com,SUS
597,fashion union,http://www.fashionunion.co.uk,NOT
598,fat face,https://fatface.com,NOT
599,feetje baby,http://feetje-baby.nl,SUS
600,feiyue,https://feiyue-shoes.com,SUS
601,felina,https://felina.com,SUS
602,femi stories,https://femistories.com,NOT
603,fendi,https://fendi.com,NOT
604,ferdinandnoah,https://ferdinandnoah.com,SUS
605,fighetti,https://fighetticlothing.com,SUS
606,fila,https://fila.com,NOT
607,filosophie,https://ourfilosophie.com,SUS
608,filou & friends,https://filoufriends.com,NOT
609,filson,https://filson.com,NOT
610,fine,https://fineclothing.com,NOT
611,finisterre,https://finisterre.com,NOT
612,finkid,https://finkid.de,NOT
613,fiona paxton,https://fiona-paxton.myshopify.com/,SUS
614,fiorelli,https://fiorelli.com,NOT
615,fiorucci,http://fiorucci.com,NOT
616,firetrap,https://www.firetrap.com,NOT
617,first,https://firstclothing.com,NOT
618,fisherman out of i,http://fishermanoutofireland.com,SUS
619,fitflop,https://fitflop.com,NOT
620,fiveunits,https://fiveunits.com,NOT
621,fjällräven,https://fjallraven.com,SUS
622,flexfit,https://flexfit.com,NOT
623,florsheim,https://www.florsheim.com,NOT
624,flossy,https://flossyshoes.com,NOT
625,folk,https://folkclothing.com,SUS
626,for,https://forapparel.com,NOT
627,for love & lemons,https://forloveandlemons.com/,NOT
628,for your earth,https://foryourearth.fr/?lang=en,SUS
629,forever 21,https://www.forever21.com,NOT
630,forvert,https://forvert.com,SUS
631,fossil,https://fossil.com,NOT
632,foundling,https://foundling.com.au,SUS
633,fraenck,https://fraenck.com,SUS
634,franceschetti,https://franceschetti.it,NOT
635,frank wright,https://frankwrightshoes.com,NOT
636,fratelli rossetti,https://fratellirossetti.com,NOT
637,freaky nation,https://freaky-nation.com,SUS
638,fred de la bretoni,https://freddelabretoniere.com,NOT
639,fred perry,https://fredperry.com,NOT
640,fredsbruder,https://fredsbruder.de,SUS
641,free people,https://freepeople.com,NOT
642,freebird,https://freebirdicons.com,SUS
643,freeman t. porter,https://freemantporter.com,NOT
644,freitag,https://freitag.ch,SUS
645,french connection,https://frenchconnection.com,NOT
646,fresk,http://fresk-world.com,SUS
647,freya,https://freyalingerie.com,NOT
648,frieda & freddies,https://frieda-freddies.com,NOT
649,frisur,https://frisurclothing.com,SUS
650,froccella,https://froccella.com,SUS
651,frogbox,https://frogbox.eu,SUS
652,front row shop,https://frontrowshop.com,SUS
653,frugi,https://www.welovefrugi.com,SUS
654,fruit of the loom,https://www.fruitoftheloom.co.uk,NOT
655,fräulein wunder,https://fraeuleinwunder-hamburg.de/,SUS
656,ftc cashmere,https://ftc-cashmere.com/en/home,SUS
657,funky buddha,https://funky-buddha.com,SUS
658,funkyjunk recycled,http://funkyjunkrecycled.com,SUS
659,furla,https://furla.com,NOT
660,fussl,http://www.fussl.at,SUS
661,g-lab,https://g-lab.com,NOT
662,g-star,https://g-star.com,SUS
663,g. h. bass & co.,https://ghbass.com,NOT
664,g.kero,https://gkero.com,SUS
665,gaastra,https://gaastrastore.com,NOT
666,gabba,https://gabba-denim.com,NOT
667,gabor,https://gaborshoes.co.uk,NOT
668,gabs,https://gabs.it,NOT
669,gadea,https://gadeashoes.com,NOT
670,gaiam,https://gaiam.com,SUS
671,gallucci,https://galluccishoes.it,NOT
672,gamiss,https://gamiss.com,NOT
673,gang,https://gang-clothing.gr,SUS
674,ganni,https://ganni.com,NOT
675,gant,https://gant.com,NOT
676,gap,https://gap.com,NOT
677,garcia,https://www.wearegarcia.com,NOT
678,gardenia copenhage,https://gardeniacopenhagen.com,NOT
679,garment project,https://garmentproject.com,NOT
680,gas jeans,https://gasjeans.com,NOT
681,gaudi,https://gaudi-clothing.com,SUS
682,gear4,https://gear4motorcycles.co.uk,NOT
683,geisha,https://geishafashion.eu,NOT
684,gelati,https://gelatijeans.co,NOT
685,gelukszoekers,https://ikbeneengelukszoeker.nl/,SUS
686,george gina & lucy,https://george-gina-lucy.com,SUS
687,geox,https://geox.com,NOT
688,gerry weber,https://gerryweber.com,NOT
689,gestuz,https://gestuz.com,NOT
690,gianni kavanagh,https://giannikavanagh.com,SUS
691,gianni lupo,https://giannilupo.com,NOT
692,giesswein,https://giesswein.com,SUS
693,gina cusachs,https://ginacusachs.com,SUS
694,gina tricot,https://www.ginatricot.com,NOT
695,giorgio 1958,http://giorgio1958.com,NOT
696,gipsy,https://gipsyonline.com,NOT
697,girav,https://girav.nl,NOT
698,giro,https://giro.com,NOT
699,givenchy,https://givenchy.com,NOT
700,glamorous,https://glamorous.com,NOT
701,globe,https://globebrand.com,NOT
702,globe hope,http://globehope.com,SUS
703,glore,https://glore.de,SUS
704,glorious gangsta,https://gloriousgangsta.com,NOT
705,gloverall,https://gloverall.com,NOT
706,goat organic apparel,https://goatorganicapparel.com,SUS
707,gola,https://gola.co.uk,NOT
708,golden beards,https://goldenbeards.com,SUS
709,golden equation,https://goldenequation.co.uk,NOT
710,goldgarn,https://goldgarn.masquare.de/,SUS
711,goliath,http://stgoliath.com,NOT
712,good guys,https://goodguysclothing.co,SUS
713,good krama,https://goodkrama.com,SUS
714,good news,https://goodnewsapparel.co,SUS
715,good tee co.,https://goodteeco.com,SUS
716,goodsociety,https://goodsociety.org,SUS
717,goosecraft,https://goosecraft.com,NOT
718,gore wear,https://gorewear.com,NOT
719,grab your garb,https://grabyourgarb.com,SUS
720,grace,https://ilovegraceclothing.com,SUS
721,graciela huam,https://gracielahuam.com,SUS
722,green shirts,https://green-shirts.com,SUS
723,greenality,https://greenality.com,SUS
724,greenbomb,https://greenbomb.info,SUS
725,greenburry,https://greenburry.de,SUS
726,greenland,http://greenlandtoday.com,SUS
727,gregory,https://gregory.net.nz,SUS
728,grenson,https://grenson.com,NOT
729,greystone,http://greystonebigsizes.com,NOT
730,grimey,https://grimeywear.com,SUS
731,groenendijk,https://groenendijkbedrijfskleding.nl,SUS
732,grounded,http://groundedclothing.com,NOT
733,grow from nature,https://growfromnature.com,SUS
734,gsus,https://g-sus.com,NOT
735,gta,https://gtasanandreas.net,NOT
736,gucci,https://gucci.com,NOT
737,guess,https://guess.eu,NOT
738,gugguu,https://gugguu.com,NOT
739,guppyfriend,https://guppyfriend.com,SUS
740,gustav,https://gustav-denmark.com,SUS
741,guts & gusto,https://gutsgusto.com,NOT
742,gym king,https://gymkingclothing.com.au,SUS
743,h.i.s,https://his.boutique,NOT
744,h.i.s jeans,https://his-jeans.de,NOT
745,hafendieb,https://hafendieb.de,SUS
746,haglöfs,https://haglofs.com/fi/en-fi/,NOT
747,haikure,https://haikure.com,SUS
748,haix,https://haix.de,SUS
749,hallhuber,https://hallhuber.com,NOT
750,han kjobenhavn,https://hankjobenhavn.com,SUS
751,hanes,https://hanes.com,SUS
752,hangowear,https://hangowear.de,SUS
753,hanna andersson,https://hannaandersson.com,NOT
754,hanro,https://hanro.com,SUS
755,hanwag,https://hanwag.com,SUS
756,hanz de fuko,https://hanzdefuko.com,NOT
757,happy plugs,https://happyplugs.com,SUS
758,happy size,https://happy-size.de,SUS
759,happy socks,https://happysocks.com,NOT
760,hardware,http://www.hardwareldn.com,SUS
761,harley davidson,https://harley-davidson.com,NOT
762,harold's,https://harolds.com,SUS
763,harrington,https://harrington.fr,NOT
764,harris wharf london,https://harriswharflondon.co.uk,NOT
765,harry,https://harrys.nz,SUS
766,hatico,https://hatico.de,NOT
767,hatley,https://hatley.com,SUS
768,hatsup,https://hatsupshop.com,SUS
769,havaianas,https://havaianas-store.com,NOT
770,havep,https://havep.com,SUS
771,hawke&co,https://hawkeco.com,NOT
772,head,https://head.com,NOT
773,head over heels,https://headoverheelsonline.com,SUS
774,hedgren,https://hedgren.com,NOT
775,heimplanet,https://heimplanet.com,SUS
776,hej organic,https://hejorganic.com,SUS
777,helly hansen,https://hellyhansen.com,NOT
778,helmut lang,https://helmutlang.com,NOT
779,helvetica mountain pioneers,https://helvetica-mp.com/,NOT
780,hema,https://hema.com,NOT
781,hempage,https://hempage.com,SUS
782,herrlicher,https://herrlicher.com,NOT
783,hers wave,https://herswave.com,SUS
784,herschel,https://herschel.com,NOT
785,hessnatur,https://hessnatur.com,SUS
786,hey honey,https://heyhoneyclothing.com,SUS
787,hi-tec,https://hi-tec.com,NOT
788,hidden beneath underwear,https://hiddenbeneathunderwear.com,SUS
789,hide the label,https://hidethelabel.com,SUS
790,high peak,http://hipeak.com/,NOT
791,hiit,https://myhiitgear.com,NOT
792,hikari,https://hikaricollection.com,SUS
793,hippytree,https://hippytree.com,SUS
794,hirschkind,https://hirschkind.de,SUS
795,hobbs,https://www.hobbs.com,NOT
796,holdereight,https://holdereight.com,SUS
797,hom,https://uk.hom.com,NOT
798,homebase,https://homebase.co.uk,SUS
799,homeboy,https://www.homeboy.eu,SUS
800,hoodlamb,https://hoodlamb.com,SUS
801,hope,https://hope-sthlm.com,NOT
802,horsefeathers,http://horsefeathers.eu,NOT
803,hot&tot,https://hottot.nl,SUS
804,hotter,https://hotter.com,NOT
805,houdini,https://houdinisportswear.com,SUS
806,house 99,https://www.house99.co.uk,NOT
807,house of hounds,https://houseofhoundsshoes.com,SUS
808,howies,https://howies.co.uk,SUS
809,hub,https://hubshop.co.uk,NOT
810,hub footwear,https://hubfootwear.com,NOT
811,huez,https://huez.co.uk,NOT
812,huf,https://hufworldwide.com,NOT
813,hugo boss,https://hugoboss.com,NOT
814,human nature,https://humannatureshow.com,NOT
815,humanoid,https://shophumanoid.com,NOT
816,hummel,https://hummel.net,NOT
817,hummel hive,https://hummel.net/,NOT
818,hunter,https://hunterboots.com,NOT
819,hunza,https://hunzag.com,NOT
820,hurley,https://hurley.com,NOT
821,hush puppies,https://hushpuppies.com,NOT
822,huxley,https://huxleyandharper.com,SUS
823,hxtn supply,http://hxtnsupply.com,SUS
824,hymn,http://www.hymnlondon.com,SUS
825,högl,https://hoegl.com/en-us,NOT
826,i.am+,https://freshiam.net,NOT
827,iammozi,https://iammozi.com,SUS
828,iblues,https://gb.iblues.it,NOT
829,iceberg,http://iceberg.com,NOT
830,icebreaker,https://icebreaker.com,NOT
831,icepeak,https://icepeak.fi,NOT
832,ichi,https://ichi.biz,NOT
833,icon brand,https://iconbrand.com,NOT
834,ideal of sweden,https://idealofsweden.eu,NOT
835,iglo + indi,https://iglo-indi.myshopify.com/,SUS
836,iheart,https://iheartraves.com,NOT
837,ikks,https://ikks.com,NOT
838,ilse jacobsen,https://ilsejacobsen.com,NOT
839,in front,https://infrontwomen.dk,SUS
840,incase,https://incase.com,NOT
841,ind-berlin,https://ind-berlin.net,SUS
842,indah,https://indahclothing.com,NOT
843,indigenous,https://indigenous.com,SUS
844,indigo people,https://indigopeople.net,SUS
845,indikidual,https://indikidual.bigcartel.com/,SUS
846,inferno ragazzi,https://infernoragazzi.com,SUS
847,inkkas,https://inkkas.com,SUS
848,inov-8,https://inov-8.com,NOT
849,insane in the rain,https://insaneintherain.com,SUS
850,insecta,https://shopinsecta.com,SUS
851,instinct,http://instinctclothing.net,SUS
852,inti,https://intiknitwear.com,SUS
853,inuikii,https://inuikii.com,NOT
854,inuovo,https://inuovo.com,SUS
855,invito,https://invito.com,NOT
856,inwear,https://inwear.com,NOT
857,inyati,https://inyati.de,SUS
858,ion,https://ion-products.com,SUS
859,iphoria,https://iphoria.com,SUS
860,iriedaily,https://iriedaily.de,NOT
861,iro,https://iroparis.com,NOT
862,iron roots,https://ironroots.com,SUS
863,isabel marant,https://isabelmarant.com,NOT
864,ivko,https://ivko.com,NOT
865,ivy & oak,https://ivy-oak.com,SUS
866,ivyrevel,https://ivyrevel.com,NOT
867,izia,https://iziaclothing.com,NOT
868,j.crew,https://jcrew.com,NOT
869,j.lindeberg,https://jlindeberg.com,NOT
870,jacadi,https://jacadi.us,NOT
871,jacamo,https://www.jacamo.co.uk,NOT
872,jack & jones,https://jackjones.com,NOT
873,jack wills,https://www.jackwills.com,NOT
874,jack wolfskin,https://jack-wolfskin.com,SUS
875,jackalo,https://hellojackalo.com,SUS
876,jacky luxury,https://jackyluxury.com,NOT
877,jack´s sportswear,http://jackssportswear.com,NOT
878,jaded london,https://jadedldn.com/,SUS
879,jako,https://jako.ie,NOT
880,james nicholson,https://james-nicholson.de,SUS
881,james perse,https://jamesperse.com,NOT
882,james read,https://jamesreadtan.com,NOT
883,jan 'n june,https://jannjune.com,SUS
884,jan vanderstorm,https://janvanderstorm.de,SUS
885,jansport,https://jansport.com,NOT
886,jbc,https://jbc.be,NOT
887,jbl,https://jbl.com,SUS
888,jbriels,https://www.jbriels.com,SUS
889,jbs,http://www.jbsclothingcompany.com,SUS
890,jcsophie,https://jcsophie.nl,SUS
891,jdwilliams,https://jdwilliams.co.uk,NOT
892,jeep,https://jeep-outfitter.com,NOT
893,jeepers peepers,https://jeeperspeepers.co.uk,SUS
894,jeffery west,https://jeffery-west.co.uk,NOT
895,jeffrey campbell,https://jeffreycampbellshoes.com,NOT
896,jigsaw,https://jigsaw-online.com,NOT
897,jil sander,https://www.jilsander.com,SUS
898,jim rickey,https://jimrickey.com,NOT
899,jimmy choo,https://jimmychoo.com,NOT
900,jimmy lion,https://jimmylion.com,SUS
901,jo ghost,https://www.joghost.com,NOT
902,jockey,https://jockey.com,NOT
903,joe browns,https://joebrowns.co.uk,NOT
904,john richmond,https://johnrichmond.com,NOT
905,john w. shoes,https://johnwshoes.de,SUS
906,johnny romance,https://johnnyromance.fr,SUS
907,johnny urban,https://johnny-urban.com,SUS
908,johnnylove,https://johnnylove.com,SUS
909,johnstons of elgin,https://johnstonsofelgin.com,SUS
910,jollein,https://jollein.com,NOT
911,joma,https://joma-sport.com,NOT
912,jonak,https://jonak-paris.com,NOT
913,joop!,https://joop.com,NOT
914,josef seibel,https://josefseibel.co.uk,SUS
915,joseph,https://joseph-fashion.com,NOT
916,josjes,http://josjescloset.nl,SUS
917,jost,https://jost-bags.com,NOT
918,jott,https://justoverthetop.com/en/,NOT
919,jottum,https://jottum.com,NOT
920,juffrouw jansen,https://www.juffrouwjansen.com,SUS
921,juicy couture,https://juicycouture.com,NOT
922,julia otilia,https://juliaotilia.com,SUS
923,junarose,https://junarose.com,NOT
924,jungle sol,https://junglesolcollection.com,SUS
925,junk de luxe,https://junkdeluxe.com,SUS
926,just cavalli,https://justcavalli.com,NOT
927,just female,https://justfemale.com,SUS
928,just junkies,https://justjunkies.eu,NOT
929,justice,https://shopjustice.com,NOT
930,juvia,https://www.juvia.com,NOT
931,jyoti - fair works,https://jyoti-fairworks.org,SUS
932,k-swiss,https://kswiss.com,NOT
933,k-way,https://k-way.co.uk,NOT
934,k1x,https://shop.k1x.com,NOT
935,kaffe,https://kaffe-clothing.com,NOT
936,kaikkialla,https://kaikkialla.com,SUS
937,kaipara,https://kaipara.de,SUS
938,kalenji,https://kalenji.co.uk,NOT
939,kaliber fashion,https://kaliberfashion.com,SUS
940,kalso earth shoe,https://earthshoes.com/,SUS
941,kangaroos,https://kangaroos.com,NOT
942,kangol,https://kangol.com,NOT
943,kanjers,https://stichtingkanjersvoorkanjers.nl,NOT
944,kantala,https://kantalabrands.com,SUS
945,kaotiko,https://kaotikobcn.com,NOT
946,kappa,https://kappa-usa.com,NOT
947,kappahl,https://www.kappahl.com,NOT
948,kapten & son,https://kapten-son.com,SUS
949,karen millen,https://karenmillen.com,NOT
950,kari traa,https://karitraa.com,SUS
951,karl kani,https://karlkani.com,NOT
952,karl lagerfeld,https://karllagerfeldparis.com,NOT
953,karrimor,https://www.karrimor.com,NOT
954,kavat,https://kavat.com,SUS
955,kavu,https://kavu.com,SUS
956,kazmok,https://kazmok.com,SUS
957,keela,https://keela.co.uk,NOT
958,keen,https://keenfootwear.com,NOT
959,keep,https://keepcompany.com,NOT
960,kempa,http://kempa-sports.com,NOT
961,"kenneth cole
",https://kennethcole.com,SUS
962,kenzo,https://kenzo.com,NOT
963,kerbholz,https://kerbholz.com,SUS
964,key largo,https://keylargo-shop.de,NOT
965,khujo,https://khujo.com,NOT
966,khula,https://khulawear.com,SUS
967,kickers,https://kickers.com,NOT
968,kidscase,https://kidscase.com,SUS
969,kiezeltje,http://kiezeltje.nl,SUS
970,kik,http://kik-textilien.com,NOT
971,kik-kid,https://kik-kidwebshop.nl,NOT
972,killstar,https://killstar.com,NOT
973,killtec,https://killtec.de,SUS
974,king louie,https://kinglouie.nl,SUS
975,kings of indigo,https://kingsofindigo.com,SUS
976,kings will dream,https://kingswilldream.com,NOT
977,kipepeo clothing,https://kipepeo-clothing.com,SUS
978,kipling,https://kipling.com,NOT
979,kismet,https://kismetcollections.com,SUS
980,kitaro,https://www.kitaro.fashion,NOT
981,kite,https://kite-clothing.co.uk,SUS
982,kjelvik,http://kjelvik.nl,NOT
983,kjus,https://kjus.com,SUS
984,klean kanteen,https://kleankanteen.com,SUS
985,kleiderhelden,https://kleiderhelden.com/,SUS
986,kling,https://kling.es,SUS
987,kmart,https://kmart.com,NOT
988,knirps,https://knirps.de,NOT
989,knomo,https://knomo.com,SUS
990,know the origin,https://knowtheorigin.com,SUS
991,kokon zwo,https://kokonzwo.de,SUS
992,komodo,https://komodo.online,SUS
993,komono,https://komono.com,NOT
994,kookai,https://kookai.com.au,NOT
995,kowtow,https://kowtowclothing.com,SUS
996,kreafunk,https://kreafunk.com,SUS
997,krochet kids,https://krochetkids.org,SUS
998,kronstadt,https://kronstadt.dk,SUS
999,kurt geiger,https://kurtgeiger.com,NOT
1000,kuyichi,https://kuyichi.com,SUS
1001,kygo,https://www.kygolife.com,NOT
1002,l.credi,https://lcredi-munich.de,SUS
1003,l.k.bennett,https://lkbennett.com,NOT
1004,la ligna,https://laligna.nl,NOT
1005,la luna rose,https://lalunarose.com,SUS
1006,la martina,https://lamartina.com,NOT
1007,la queue du chat,https://laqueueduchat.com,SUS
1008,la sportiva,https://lasportiva.com,NOT
1009,lab pal zileri,https://labpalzileri.com,NOT
1010,labante,https://labante.co.uk,SUS
1011,lacoste,https://lacoste.com,NOT
1012,lafuma,https://lafuma.com,NOT
1013,lala berlin,https://lalaberlin.com,NOT
1014,laladoo,https://laladoo.nl,SUS
1015,lamborghini,https://lamborghinistore.com,NOT
1016,lamour est bleu,https://lamourestbleu.com,SUS
1017,lancel,https://lancel.com,NOT
1018,lands' end,https://landsend.com,NOT
1019,langbrett,https://langbrett.com,SUS
