,brand,url,label
1020,langerchen,https://langerchen.com,SUS
1021,lanius,https://lanius.com,SUS
1022,lanvin,https://lanvin.com,NOT
1023,laona,https://laona.de,NOT
1024,larsson & jennings,https://larssonjennings.com,SUS
1025,lascana,https://lascana.com,NOT
1026,laundry industry,https://laundryindustry.com,NOT
1027,laura vita,http://lauravita.com,NOT
1028,laurel,https://laurel.de,NOT
1029,lavandera,http://lavanderabrand.com,SUS
1030,le big,https://lebig.com,NOT
1031,le coq sportif,https://lecoqsportif.com,NOT
1032,le cord,https://lecord.com,NOT
1033,le fix,https://le-fix.com,NOT
1034,le specs,https://lespecs.com,NOT
1035,le tanneur,https://letanneur.com,NOT
1036,le temps des cerises,https://letempsdescerises.com,NOT
1037,league collective,https://leaguecollective.co.uk,SUS
1038,lee,https://uk.lee.com,NOT
1039,lee cooper,https://leecooper.com,NOT
1040,leela cotton,https://leelacotton.de,SUS
1041,legends,https://legends.dk,NOT
1042,legero,https://legero.at/en/,NOT
1043,lemon jelly,https://lemonjelly.com,NOT
1044,lemon spicy,https://lemonspicysocial.com,SUS
1045,leonhard heyden,https://leonhard-heyden.com,SUS
1046,lerros,https://lerros.nl,NOT
1047,les deux,https://lesdeux.com,NOT
1048,les girls les boys,https://lesgirlslesboys.com,NOT
1049,les racines du ciel,https://les-racines-du-ciel.com,SUS
1050,levete room,https://leveteroom.com,SUS
1051,lexington,https://lexingtoncompany.com,NOT
1052,liebesglück,https://liebesglueck.masquare.de/,SUS
1053,liebeskind,https://int.liebeskind-berlin.com,NOT
1054,liger,https://thisisliger.com,NOT
1055,light boardcorp,https://lightboardcorp.com,SUS
1056,lika4kids,https://lika4kids.com,SUS
1057,lily and rose,https://lilyandrose.ie,NOT
1058,linamour,https://linamour.com,SUS
1059,lindbergh,https://lindberghfashion.com,NOT
1060,liquiproof,https://liquiproof.co.uk,NOT
1061,little green radicals,https://littlegreenradicals.co.uk,SUS
1062,little mistress,https://little-mistress.com,NOT
1063,liu jo,https://liujo.com,NOT
1064,livera,https://livera.nl,NOT
1065,liverpool jeans,https://liverpooljeans.com,NOT
1066,living crafts,https://livingcrafts.de,SUS
1067,loake,https://loake.co.uk,NOT
1068,loavies,https://loavies.com,NOT
1069,loenatix,https://loenatix.nl,SUS
1070,loints of holland,https://lointsofholland.com,SUS
1071,lola ramona,https://www.lolaramona.com,SUS
1072,long tall sally,https://longtallsally.com,NOT
1073,lonsdale,https://www.lonsdale.com,NOT
1074,loop.alife,https://loopalife.com,SUS
1075,lorna jane,https://lornajane.com.au,NOT
1076,lost ink,https://lost-ink.co.uk/,SUS
1077,lotika,https://lotika.nl,SUS
1078,lotto,https://lotto.it/eng/,NOT
1079,lotuscrafts,https://lotuscrafts.eu,SUS
1080,lousy livin,https://www.lousylivin.com,NOT
1081,love sofie,http://sofiebly.se,SUS
1082,love stories,https://lovestoriesintimates.com,NOT
1083,lovjoi,https://lovjoi.com,SUS
1084,lowa,https://lowaboots.com,NOT
1085,lowe alpine,https://lowealpine.com,NOT
1086,lucila kenny,http://lucilakenny.com,SUS
1087,lucky brand,https://luckybrand.com,NOT
1088,luhta,https://luhta.fi,NOT
1089,luke 1977,https://luke1977.com,NOT
1090,lumene,https://lumene.com,NOT
1091,lundhags,https://lundhags.com,NOT
1092,luxuar,https://luxuar-shop.com,NOT
1093,löffler,https://loeffler.at/en/,NOT
1094,löwengrip,https://lowengrip.com/,SUS
1095,maas natur,https://maas-natur.de,SUS
1096,maathai organic,https://maathaiorganic.com,SUS
1097,mac,https://mac-jeans.com/de-de/en-en,NOT
1098,macbeth,http://macbeth.com,NOT
1099,mackintosh,https://mackintosh.com,NOT
1100,madden,https://stevemadden.com,NOT
1101,madewell,https://madewell.com,NOT
1102,madness,https://madness-uk.myshopify.com,NOT
1103,madrista,https://madrista.nl,SUS
1104,mads nørgaard,https://madsnorgaard.com,NOT
1105,mae & ivy,https://maeandivy.com/,NOT
1106,mae sue,https://maesue.com,SUS
1107,magadi,https://magadi.de,SUS
1108,magicstripes,https://magicstripes.com,SUS
1109,magnanni,https://eu.magnanni.com/,NOT
1110,mainio,https://mainioclothing.com,SUS
1111,maison alfa,https://maisonalfa.com,SUS
1112,maium,https://maium.nl,SUS
1113,maje,https://uk.maje.com,NOT
1114,makia,https://makiaclothing.com,NOT
1115,mala collective,https://malacollective.com,SUS
1116,malawelt,https://malawelt.de,SUS
1117,malimo,https://malimo.co,SUS
1118,maloja,https://maloja.de,SUS
1119,malvin,https://malvin.de,NOT
1120,mamalicious,https://mamalicious.com,NOT
1121,mammut,https://mammut.com,NOT
1122,man cave,https://mancaveworkwear.com.au,NOT
1123,mandala,https://mandala-fashion.com,SUS
1124,manduka,https://manduka.com,SUS
1125,manfield,https://manfield.com,NOT
1126,manhattan portage,https://www.manhattanportage.co.uk,SUS
1127,mano,https://manomanoapparel.com,SUS
1128,manomama,https://manomama.de,SUS
1129,maqu,https://bymaqu.com,SUS
1130,maravillas bags,https://maravillas-bags.com,SUS
1131,marc cain,https://marc-cain.com,NOT
1132,marc jacobs,https://marcjacobs.com,NOT
1133,marc o'polo,https://marc-o-polo.com,NOT
1134,marco tozzi,https://marcotozzi.com,NOT
1135,marie jo,https://mariejo.com,NOT
1136,marie sixtine,https://marie-sixtine.com,NOT
1137,marika,https://marika.com,SUS
1138,marimekko,https://marimekko.com,NOT
1139,marjolein elisabeth,https://marjoleinelisabeth.com,SUS
1140,marlies dekkers,https://marliesdekkers.com,NOT
1141,marmot,https://marmot.com,SUS
1142,marni,https://marni.com,NOT
1143,marshall,https://www.marshallartist.co.uk,SUS
1144,marshall artist,https://marshallartist.co.uk,NOT
1145,martin natur,https://martin-natur.es,SUS
1146,masai,https://masai.net,NOT
1147,maska,https://maska.se,SUS
1148,mason's,https://masons.it,NOT
1149,master & dynamic,https://masterdynamic.com,NOT
1150,matalan,https://matalan.co.uk,NOT
1151,matinique,https://matinique.com,NOT
1152,matt & nat,https://mattandnat.com/,SUS
1153,max&co.,https://gb.maxandco.com,NOT
1154,maxomorra,https://maxomorra.com,SUS
1155,mayamiko,https://mayamiko.com,SUS
1156,maze,https://mazeclothing.co.uk,SUS
1157,mazine,https://mazine.de,SUS
1158,maitre charle,http://www.maitrecharle.com,NOT
1159,mbym,https://mbym-shop.com,NOT
1160,mcgregor,https://mcgregornewyork.com,NOT
1161,mcm,https://mcmworldwide.com,NOT
1162,meindl,https://www.meindl-fashions.de,NOT
1163,mela london,https://melalondon.com,NOT
1164,men's society,https://menssociety.com,SUS
1165,menil,http://menil.eu,SUS
1166,mennace,https://www.mennace.com,SUS
1167,merc,https://merc.com,NOT
1168,mercer amsterdam,https://merceramsterdam.com,NOT
1169,merijula,https://merijula.com,SUS
1170,merrell,https://merrell.com,NOT
1171,mexx,https://mexx.com,NOT
1172,mey,https://mey.com,NOT
1173,miansai,https://miansai.com,SUS
1174,michael kors,https://michaelkors.com,NOT
1175,michaelis,https://michaelis.eu,NOT
1176,mika,https://mikayogawear.com,SUS
1177,miko lolo,https://mikololo.com,SUS
1178,millet,https://millet-mountain.com,NOT
1179,millican,https://homeofmillican.com,SUS
1180,mimi & bart,https://mimiandbart.com/,SUS
1181,mimycri,https://mimycri.de,SUS
1182,minimum,https://minimumfashion.com,NOT
1183,minnetonka,https://minnetonkamoccasin.com,NOT
1184,minuit sur terre,http://minuitsurterre.com,SUS
1185,mipacha,https://mipacha.com,SUS
1186,misericordia,http://misionmisericordia.com,SUS
1187,miss candyfloss,http://miss-candyfloss.com,NOT
1188,miss etam,https://missetam.nl,NOT
1189,miss goodlife,https://miss-goodlife.de/,SUS
1190,miss green,https://missgreen.nl,SUS
1191,miss sixty,https://misssixty.com,NOT
1192,missoni,https://missoni.com,NOT
1193,miu miu,https://miumiu.com,NOT
1194,mizuno,https://mizuno.com,NOT
1195,mjus,https://mjus-shoes.com,NOT
1196,mly,https://mly.nl,SUS
1197,mmx,https://mmxgermany.com,NOT
1198,mo,https://mo-co.com,NOT
1199,mobo,https://mobosfashion.com,NOT
1200,modström,https://modstrom.com/en,NOT
1201,molo,https://molo.com,SUS
1202,moma,https://moma.org,NOT
1203,momoc,https://momocshoes.com,SUS
1204,monkee genes,https://monkeegenes.com,SUS
1205,monki,https://monki.com,SUS
1206,monnalisa,http://monnalisa.eu,NOT
1207,mons royale,https://monsroyale.com,SUS
1208,monsieur poulet,http://monsieurpoulet.com,SUS
1209,monsoon,https://uk.monsoon.co.uk,NOT
1210,mont blanc,https://montblanc.com,NOT
1211,monta juniors,https://montajuniors.com,SUS
1212,montane,https://montane.co.uk,NOT
1213,montura,https://www.monturastore.com,NOT
1214,moon boot,https://moonboot.nl/,NOT
1215,moran,https://sophiemoran.com,SUS
1216,more & more,https://more-and-more.de,NOT
1217,moreschi,https://moreschi.it,NOT
1218,morethanhip,https://morethanhip.com,SUS
1219,morgan de toi,http://morgandetoi.co.uk,NOT
1220,morotai,https://morotai.de,NOT
1221,morris,https://www.philipmorrisdirect.co.uk,NOT
1222,mos mosh,https://mosmosh.com,NOT
1223,moschino,https://www.moschino.com,NOT
1224,moss copenhagen,https://mosscopenhagen.com,NOT
1225,motel,https://motelrocks.com,NOT
1226,mother,https://motherdenim.com,NOT
1227,mountain equipment,https://mountain-equipment.co.uk,NOT
1228,moves,https://movesshop.com,NOT
1229,mr bear family,https://mrbearfamily.com,SUS
1230,mr. manchette,https://mrmanchette.be,SUS
1231,mrp,https://mrp.com,SUS
1232,ms mode,https://msmode.nl,NOT
1233,ms. bay,https://ms-bay.com,SUS
1234,msgm,https://msgm.it,NOT
1235,muchachomalo,https://muchachomalo.com,NOT
1236,mud jeans,https://mudjeans.eu,SUS
1237,mudd & water,https://muddandwater.com/,SUS
1238,mufflon,https://mufflon.com,SUS
1239,muji,https://muji.eu,NOT
1240,muki,https://mukistore.com,NOT
1241,mum & co,https://mumand.co/,SUS
1242,mustang,http://uk.mustang-shoes.eu,NOT
1243,mwm,https://modwavemovement.com/,NOT
1244,my magic mud,https://mymagicmud.com,SUS
1245,mymarini,https://mymarini.com,SUS
1246,mymo,https://mymoshop.de,SUS
1247,myomy,https://myomydogoods.com,SUS
1248,mywalit,https://mywalit.com,SUS
1249,na-kd,https://na-kd.com,SUS
1250,nadadelazos,https://nadadelazos.com,SUS
1251,nae vegan,https://nae-vegan.com,SUS
1252,naf naf,https://nafnaf.com,NOT
1253,name it,https://nameit.com,NOT
1254,nanga,https://nanga.jp,SUS
1255,nanso,https://nansocanada.com,NOT
1256,naomi rachel timan,https://naomiracheltiman.com,SUS
1257,napapijri,https://napapijri.com,NOT
1258,nasty gal,https://nastygal.com,NOT
1259,nat-2,https://nat-2.eu/,SUS
1260,nathalie vleeschouwer,https://nathalievleeschouwer.be,SUS
1261,national geographic,https://shop.nationalgeographic.com,NOT
1262,native shoes,https://nativeshoes.com,SUS
1263,native souls,https://nativesouls.de,SUS
1264,native youth,https://native-youth.com,SUS
1265,natura,https://naturaselection.com,NOT
1266,naturalmente,https://naturalmente-fashion.de,SUS
1267,natureally,http://www.natureally.eu,SUS
1268,naturtex,https://naturtex.es,SUS
1269,nautica,https://nautica.com,NOT
1270,navyboot,https://navyboot.com,NOT
1271,nefertiti workshop,https://nefertitiworkshop.com,SUS
1272,neil barrett,https://neilbarrett.com,NOT
1273,neon moon,https://neonmoon.co,SUS
1274,neuw,https://neuwdenim.com,NOT
1275,new balance,https://newbalance.com,NOT
1276,new era,https://neweracap.com,NOT
1277,new look,https://newlook.com,NOT
1278,new yorker,https://newyorker.de,NOT
1279,newline,https://newlinesport.com,SUS
1280,newton,https://newtonapparel.com,SUS
1281,next,https://nextdirect.com,NOT
1282,nhncd,https://nhncd.nl,SUS
1283,nialaya,https://nialaya.com,NOT
1284,nicce,https://nicceclothing.com,SUS
1285,nice things,https://nicethingspalomas.com,NOT
1286,nice to meet me,https://nicetomeetme.at,SUS
1287,nidecker,https://nidecker.com,NOT
1288,nife,http://www.nife.polfirms.com,NOT
1289,night addict,https://nightaddict.com,NOT
1290,nightire,https://nightire.com,SUS
1291,nightswim,https://nightswimbrand.com,SUS
1292,nii,https://niihai.com,SUS
1293,nike,https://nike.com,SUS
1294,nine to five,https://ninetofive.biz,SUS
1295,nine west,https://ninewest.com,NOT
1296,nisolo,https://nisolo.com,SUS
1297,nitro,https://nitrousa.com,SUS
1298,nitrobags,https://nitrobags.com,SUS
1299,nixon,https://nixon.com,NOT
1300,niyama,https://niyamasol.com,SUS
1301,nn07,https://nn07.com,NOT
1302,no nasties,https://nonasties.in,SUS
1303,no. 1 como,https://no1como.com,NOT
1304,noah,https://noahny.com,SUS
1305,nobis,https://nobis.com,NOT
1306,nobrand,https://nobrand.pt,NOT
1307,noclaim,https://noclaimlifestyle.com,NOT
1308,noire line,https://noireline.com/,NOT
1309,noisy may,https://noisymay.com,NOT
1310,nooboo,https://nooboo.co,SUS
1311,nordcap,https://nordcap-sport.com,NOT
1312,nordgreen,https://nordgreen.com,SUS
1313,nordstrom,https://nordstrom.com,NOT
1314,nordwarts,https://nordwarts.de,SUS
1315,norr,http://norrofficial.com,SUS
1316,north 56°4,https://north56-4.com,SUS
1317,northskull,https://northskull.com,NOT
1318,nosh,https://nosh.fi,NOT
1319,noumenon,https://nou-menon.com,SUS
1320,nowa,https://nowathelabel.com,SUS
1321,nowadays,https://nowadays.com,SUS
1322,nudie jeans,https://nudiejeans.com,SUS
1323,nukleus,https://nukleusshop.com,SUS
1324,nulla nomen,http://www.nullanomen.com,SUS
1325,nurmi,https://nurmiclothing.com,SUS
1326,nuuwaï,https://nuuwai.de,SUS
1327,näz,https://naz.pt/,SUS
1328,o my bag,https://omybag.nl,SUS
1329,o'neill,https://oneill.com,NOT
1330,oakley,https://oakley.com,NOT
1331,oakwood,https://oakwood.fr,NOT
1332,oas,https://oascompany.com,NOT
1333,object,https://objectci.com,NOT
1334,odd molly,https://oddmolly.com,NOT
1335,odlo,https://odlo.com,NOT
1336,office,https://office.co.uk,NOT
1337,oger,https://oger.nl,NOT
1338,ognx,https://ognx.com,SUS
1339,ohmme,https://ohmme.com,SUS
1340,oilily,https://oilily.com,NOT
1341,ok yo,https://okyo.fashion,NOT
1342,okaidi,https://www.okaidi.com,NOT
1343,oldskull,https://oldskullstore.com,SUS
1344,oliberté,https://oliberte.com,SUS
1345,olive,https://oliveclothing.com,NOT
1346,oliveda,https://www.oliveda.com,NOT
1347,olly,https://ollyltd.com/,SUS
1348,olymp,https://olymp.com,NOT
1349,on,https://on-running.com,NOT
1350,one teaspoon,https://oneteaspoon.com.au,SUS
1351,one we like,https://onewelike.com,SUS
1352,onepiece,https://onepiece.com,SUS
1353,onitsuka tiger,https://onitsukatiger.com,NOT
1354,only,https://only.com,NOT
1355,onno,https://onno.com,SUS
1356,ontour,https://ontour.nl,NOT
1357,onzie,https://onzie.com,SUS
1358,oodzy,https://oodzy.com,SUS
1359,oosc,https://oosc-clothing.com,NOT
1360,opposuits,https://opposuits.com,NOT
1361,orchestra,https://shop-orchestra.com,NOT
1362,orelia,https://orelia.co.uk,SUS
1363,organic basics,https://organicbasics.com,SUS
1364,organic cotton colours,https://organiccottoncolours.shop,SUS
1365,organic tagua jewelry,https://organictaguajewelry.com,SUS
1366,organication,https://organication.de,SUS
1367,origem,https://origem.pt,SUS
1368,original penguin,https://originalpenguin.com,NOT
1369,orsay,https://orsay.com,NOT
1370,osier,https://osier.studio,SUS
1371,osiris,https://osirisshoes.com,NOT
1372,oska,https://oska.com,SUS
1373,osprey,https://www.ospreylondon.com,NOT
1374,ouai,https://theouai.com,NOT
1375,oui,https://www.oui.com,SUS
1376,our legacy,https://ourlegacy.se,NOT
1377,outcome,https://outcomeclothing.com,SUS
1378,outdoor research,https://outdoorresearch.com,NOT
1379,outerknown,https://outerknown.com,NOT
1380,ovs,https://ovsfashion.com,NOT
1381,oxbow,https://oxbowshop.com,NOT
1382,oysho,https://oysho.com,NOT
1383,p d paola,https://pdpaola.com,NOT
1384,packmack,https://packmack.org,SUS
1385,pact,https://wearpact.com,SUS
1386,paddock's,https://paddocks-jeans.de,SUS
1387,pajar,https://pajar.com,NOT
1388,palladium,https://palladiumboots.com,NOT
1389,palmers,https://palmers.gr,SUS
1390,panama jack,https://panamajack.com,NOT
1391,panda,https://pandaclothing.co.za,SUS
1392,pants to poverty,https://pants2poverty.wordpress.com/about/,SUS
1393,papajarocks,https://papajarocks.com,SUS
1394,paprika,https://paprika-shopping.nl,NOT
1395,papu stories,https://papustories.com,SUS
1396,para mi,https://para-mi.com,SUS
1397,park authority,http://park-authority.com/,SUS
1398,part two,https://parttwo.com,NOT
1399,passionata,https://passionata.com,NOT
1400,patagonia,https://patagonia.com,SUS
1401,patrizia pepe,https://patriziapepe.com,NOT
1402,paul green,https://www.paulgreen-shop.de,SUS
1403,paul smith,https://www.paulsmith.com,SUS
1404,pavement,https://pavementbrands.com,NOT
1405,peak performance,https://peakperformance.com,NOT
1406,pearl izumi,https://pearlizumi.com,NOT
1407,pegador,https://pegadorfashion.com,NOT
1408,penfield,https://penfield.com,NOT
1409,penn,https://pennlifestyle.com,SUS
1410,people tree,https://peopletree.co.uk,SUS
1411,people wear organic,https://peoplewearorganic.de,SUS
1412,pep,https://www.pepandco.com,SUS
1413,pepavana,https://pepavana.com,SUS
1414,pepe jeans,https://pepejeans.com,NOT
1415,percy nobleman,https://percynobleman.com,SUS
1416,pestle & mortar,https://pestlemortarclothing.com,SUS
1417,peter england,https://peterengland.com,NOT
1418,peter hahn,https://peterhahn.co.uk,NOT
1419,peter kaiser,https://peterkaiser.co.uk,NOT
1420,peter thomas roth,https://peterthomasroth.com,NOT
1421,petit bateau,https://petit-bateau.co.uk,NOT
1422,petrol industries,https://petrolindustries.com,NOT
1423,peuterey,https://peuterey.com,SUS
1424,phil + lui,https://phil-and-lui.de/,SUS
1425,phyne,https://phyne.com,SUS
1426,piazza italia,https://piazzaitalia.it,NOT
1427,picard,https://picard-lederwaren.de,NOT
1428,piccalilly,https://piccalilly.co.uk,SUS
1429,picopoc,https://picopoc.com,SUS
1430,pieces,https://pieces.com,NOT
1431,pierre cardin,https://pierrecardin.com,NOT
1432,pigeon organics,https://pigeonorganics.com,SUS
1433,pike brothers,https://pikebrothers.com,SUS
1434,pikolinos,https://pikolinos.com,NOT
1435,pilgrim,https://pilgrimclothing.com.au,NOT
1436,pill,https://pillapparel.com/,SUS
1437,pina studio,https://pina.studio,SUS
1438,pinned by k,https://pinnedbyk.com,SUS
1439,pinqponq,https://pinqponq.com,SUS
1440,pioneer ,https://pioneerclothingco.com/,NOT
1441,piquadro,https://piquadro.com,NOT
1442,piwari,https://piwari.com,SUS
1443,pixie,https://pixiemarket.com,SUS
1444,plae,https://plae.co,SUS
1445,please,https://pleasefashion.com,NOT
1446,plein sport,https://pleinsport.com,NOT
1447,plevier,https://plevierbusinessbags.com,SUS
1448,plotz,http://plotz.co,SUS
1449,po-zu,https://po-zu.com,SUS
1450,poc,https://pocsports.com,NOT
1451,polarn o. pyret,https://polarnopyret.co.uk,NOT
1452,polaroid originals,https://polaroidoriginals.com,NOT
1453,poler,https://polerstuff.com,NOT
1454,police,https://883police.com,NOT
1455,polo ralph lauren,https://ralphlauren.com/,NOT
1456,pony,https://pony.com,NOT
1457,pop copenhagen,http://popcopenhagen.com,NOT
1458,popolini,https://popolini.com,SUS
1459,popupshop,http://popupshop.com,SUS
1460,porsche design,https://porsche-design.com,SUS
1461,prada,https://prada.com,NOT
1462,prana,https://prana.com,SUS
1463,pretty ballerinas,https://prettyballerinas.com,NOT
1464,pretty green,https://prettygreen.com,NOT
1465,prima moda,http://primamodausa.com,SUS
1466,primadonna,https://primadonna.com.gr,NOT
1467,princesse tam tam,https://princessetamtam.com,NOT
1468,pro-keds,https://prokeds.com,NOT
1469,profuomo,https://profuomo.com,NOT
1470,project cece,https://projectcece.nl,SUS
1471,project x paris,https://projectxparis.com,NOT
1472,promiss,https://promiss.nl,NOT
1473,promod,https://promod.eu,NOT
1474,proof eyewear,https://iwantproof.com/,SUS
1475,protest,https://protest.eu,NOT
1476,public,https://publicrec.com,SUS
1477,pukas,https://pukassurf.com,NOT
1478,pull&bear,https://pullandbear.com/gb/,NOT
1479,puma,https://eu.puma.com,SUS
1480,punto pigro,http://puntopigro.it,SUS
1481,purdey,https://purdey.com,NOT
1482,pure sportswear,https://puresportswear.nl,SUS
1483,pyrenex,https://pyrenex.com,NOT
1484,pyua,https://pyua.eu,SUS
1485,qnoop,https://qnoop.com,SUS
1486,quay australia,https://quayaustralia.com,NOT
1487,quazi design,https://quazidesign.com,SUS
1488,quechua,https://quechua.co.uk,NOT
1489,quetzal artisan,https://quetzalartisan.com,SUS
1490,quiksilver,https://quiksilver.com,NOT
1491,r-collection,https://r-collection.com,NOT
1492,r. m. williams,https://rmwilliams.com.au,NOT
1493,rab,https://rab.equipment,NOT
1494,rag & bone,https://rag-bone.com,NOT
1495,ragdoll la,https://ragdoll-la.com,NOT
1496,ragwear,https://ragwear.com,NOT
1497,rains,https://rains.com,SUS
1498,rakha,https://rakha.co.uk,SUS
1499,ralph lauren,https://ralphlauren.co.uk,NOT
1500,rapha,https://rapha.cc,SUS
1501,raspberry republic,http://raspberryrepublic.pl,SUS
1502,rawrow,http://rawrow.com,NOT
1503,ray musgo,https://raymusgo.com,SUS
1504,ray-ban,https://ray-ban.com,NOT
1505,re.draft,http://www.redraft-clothing.com,NOT
1506,rebel heritage,https://rebel-heritage.com,NOT
1507,recipe for men,http://recipeformen.com,SUS
1508,recolution,https://recolution.de,SUS
1509,red fox,https://redfoxoutdoor.com,NOT
1510,redefined rebel,https://redefinedrebel.com,SUS
1511,redskins,https://redskins.fr,SUS
1512,reebok,https://reebok.com,NOT
1513,reef,https://reef.com,NOT
1514,reell,https://reelljeans.com,NOT
1515,reformation,https://thereformation.com,NOT
1516,refresh,https://refreshclothing.ca,SUS
1517,regatta,https://regatta.com,NOT
1518,rehab footwear,https://rehabfootwear.com,NOT
1519,reima,https://reima.com,NOT
1520,reiss,https://reiss.com,NOT
1521,religion,https://religionclothing.com,NOT
1522,repeat,https://repeatcashmere.com,NOT
1523,replay,https://replayjeans.com,NOT
1524,resonature,https://resonaturebrand.com/,SUS
