,brand,url,label,website_active
0,#ladc,https://www.ladc-paris.com,NOT,True
1,'47,https://47brand.com,NOT,True
2,- contraer -,https://contraer.com,NOT,True
3,032c,https://032c.com,SUS,True
4,10 feet,https://10feet.nl,NOT,False
5,11 degrees,https://11degrees.com,NOT,True
6,2mok,https://2mok.pt,SUS,True
7,2ndday,http://2ndday.com,NOT,True
8,3.1 phillip lim,https://31philliplim.com,NOT,True
9,4funkyflavours,https://4funkyflavours.eu,NOT,True
10,4th & reckless,https://4thandreckless.com,NOT,True
11,5.11,https://511tactical.com,NOT,True
12,66 north,https://66north.com,NOT,True
13,7 diamonds,https://7diamonds.com,NOT,True
14,7 for all mankind,https://www.7forallmankind.co.uk,NOT,True
15,8848 altitude,https://www.8848altitude.com,NOT,True
16,a fish named fred,https://afishnamedfred.com,NOT,True
17,a.p.c,https://apc.fr,NOT,False
18,aaiko,https://aaiko.com,NOT,True
19,abercrombie & fitch,http://abercrombie.com,NOT,False
20,abk,http://abk-climbing.eu,NOT,True
21,about you,https://aboutyou.nl,NOT,True
22,abury,https://abury.net,SUS,True
23,aclima,http://aclima.com,SUS,True
24,acne,https://acnestudios.com,NOT,True
25,act,https://act-store.com,NOT,True
26,action,https://actionshop.com,NOT,False
27,active basic,https://activebasicusa.com,NOT,True
28,ada perlu,https://adaperlu.com,SUS,True
29,adam,https://adamlippes.com,NOT,True
30,adelheid,https://adelheidbergin.com,SUS,False
31,adidas,https://adidas.com,NOT,False
32,adolfo dominguez,https://adolfodominguez.com,NOT,True
33,aevor,https://aevor.com,SUS,True
34,afriek,https://afriek.com,SUS,True
35,after eden,https://aftereden.nl,NOT,True
36,aftermath,https://aftermath.com.au,SUS,True
37,ag jeans,http://agjeans.com,NOT,True
38,agolde,https://agolde.com,NOT,True
39,ahimsa,https://useahimsa.com,NOT,True
40,ahrberg,http://www.ahrbergjacksondesign.co.uk,SUS,False
41,aigner,https://aignermunich.com,NOT,True
42,aikyou,https://aikyou.de,SUS,True
43,airblaster,https://myairblaster.com,SUS,True
44,airforce,https://air-force.nl,NOT,False
45,akbar delights,http://akbardelightscollections.com,SUS,True
46,akomplice,https://akomplice-clothing.com,NOT,True
47,akris,https://akris.com,NOT,True
48,al mara scarves,https://almarascarves.com,SUS,True
49,alas,https://alasboutique.com,SUS,False
50,alba of denmark,https://albaofdenmark.dk,SUS,True
51,albero,http://alberonatur.com,SUS,True
52,alberta ferretti,https://albertaferretti.com,NOT,True
53,alberto,https://alberto-pants.com,NOT,True
54,alca fashion,https://alcafashion.com,NOT,False
55,alchemist,https://alchemist-fashion.com,SUS,True
56,alcott,https://alcott.eu,NOT,True
57,alex mill,https://alexmill.com,SUS,True
58,alexander mcqueen,https://alexandermcqueen.com,NOT,True
59,alexander wang,https://alexanderwang.com,NOT,True
60,alife and kickin,https://alifeandkickin.nl,SUS,False
61,alkena,https://alkena.de,SUS,True
62,all gems,https://allgems.nl,SUS,True
63,all things we like,https://allthingswelike.com,SUS,True
64,allpa,https://allpa-marine.com,SUS,True
65,allsaints,https://allsaints.com,NOT,True
66,alma & lovis,https://almalovis.de,SUS,True
67,almgwand,https://almgwand.at,NOT,True
68,alolola,https://alolola.com,SUS,False
69,alpha industries,https://www.alphaindustries.com,NOT,True
70,alpina,https://alpina-automobiles.com,SUS,True
71,alpinestars,https://alpinestars.com,NOT,True
72,altercore,http://altercore.co.uk,SUS,True
73,altra,https://www.altrarunning.com,NOT,True
74,amazonas,https://amazonasclothing.co.uk,SUS,False
75,ambiorix,http://ambiorix.be,NOT,True
76,america today,https://america-today.com,NOT,True
77,american apparel,https://americanapparel.com,NOT,True
78,american vintage,https://americanvintage-store.com,NOT,True
79,amsterdenim,https://amsterdenim.com,NOT,True
80,amuse society,https://amusesociety.com,SUS,True
81,ana dyla,https://anadyla.com,SUS,False
82,anatomicals,http://anatomicals.com.mt,SUS,True
83,anecdote,https://anecdote.nl,NOT,True
84,anekdot,https://anekdotboutique.com,SUS,True
85,anello,https://anello.jp,SUS,True
86,anerkjendt,https://anerkjendt.com,SUS,True
87,angulus,https://angulus.dk,NOT,True
88,anita,https://anita.com,NOT,True
89,ann taylor,https://anntaylor.com,NOT,True
90,anna van toor,https://www.annavantoor.nl,NOT,True
91,anne gorke,https://annegorke.com,SUS,False
92,anne semonin,https://annesemonin.com,NOT,True
93,annie greenabelle,http://anniegreenabelle.com,NOT,True
94,another view,http://anotherview.dk,SUS,True
95,anthony,https://anthonysfla.com,NOT,True
96,antwrp,https://antwrp.be,NOT,True
97,anukoo,https://anukoo.com,SUS,True
98,apart,https://apart-fashion.de,NOT,True
99,apple of eden,https://appleofedenshoes.com,NOT,True
100,apricot,https://apricotonline.co.uk,NOT,True
101,aqa,https://aqaq.com,SUS,True
102,ara,https://arajakarta.com,SUS,False
103,aramis,http://aramisbarcelona.com,NOT,True
104,arcopedico,https://www.arcopedico.co.uk,NOT,True
105,arena,https://www.arenawaterinstinct.com,NOT,True
106,argentum,https://argentumfashion.com,NOT,True
107,ariat,https://ariat.com,NOT,True
108,arielle,https://shop-arielle.com,SUS,True
109,aritzia,https://aritzia.com,NOT,True
110,armani exchange,https://armaniexchange.com,NOT,False
111,armor lux,https://armorlux.com,NOT,True
112,arnette,https://arnette.com,NOT,True
113,arnhem,https://arnhem.co,NOT,True
114,artelusa,https://artelusa.pt,SUS,True
115,articles of society,https://articlesofsociety.com,SUS,True
116,artu napoli,http://artunapoli.com,SUS,True
117,arture,https://myarture.com,SUS,True
118,arys,https://www.arys-berlin.com,SUS,True
119,ash,https://ash.com,NOT,True
120,ashish,http://ashish.co.uk,SUS,True
121,asics,https://asics.com,NOT,False
122,asics tiger,https://asicstiger.com,NOT,False
123,asos,https://asos.com,NOT,False
124,asquith,https://asquithlondon.com,SUS,True
125,assembly label,https://assemblylabel.com,SUS,True
126,assos,https://assos.com,NOT,True
127,atelier d'afrique,https://atelier-dafrique.com/,SUS,True
128,atelier phi,https://atelierphi.nl,SUS,False
129,atlas,https://atlasformen.co.uk,NOT,True
130,aubade,https://aubade.co.uk,NOT,True
131,august,https://august1983.com,SUS,False
132,auraque,https://auraque.com,SUS,True
133,aussiebum,https://aussiebum.com,NOT,True
134,avance,https://avance-clothing.com,NOT,False
135,axi schoen,https://axischoen.nl,NOT,True
136,ayacucho,https://www.ayacucho-outdoor.com,SUS,True
137,aymara,http://www.aymara.be,NOT,True
138,azzaro,https://azzaro.com,SUS,True
139,b.belt handmade in germany,https://b-belt.fashion/,SUS,True
140,b.young,https://byoung.com,SUS,True
141,baba babywear,https://baba-babywear.be,SUS,True
142,babyface,http://babyface.nl,NOT,True
143,bad rhino,https://badrhino.com,NOT,True
144,badger,https://www.badgerclothing.co.uk,NOT,True
145,bagoa,https://bagoafashion.com,SUS,True
146,balagan,https://balaganstudio.com,SUS,True
147,balance me,https://balanceme.com,SUS,True
148,baldessarini,https://www.baldessarini.com,SUS,True
149,balenciaga,https://balenciaga.com,NOT,True
150,bally,https://bally.com,NOT,False
151,balmain,https://balmain.com,NOT,False
152,bamboo belgium,https://bamboobelgium.be,SUS,True
153,bambooo,https://vanbamboe.nl/bambooo/,SUS,True
154,bamigo,https://bamigo.com,SUS,True
155,band of outsiders,https://bandofoutsiders.com,NOT,False
156,band of rascals,https://band-of-rascals.com,SUS,True
157,barba napoli,https://barbanapoli.shop,NOT,True
158,barbour,https://barbour.com,NOT,True
159,bardot,https://bardot.com,NOT,True
160,barker,https://barkersonline.co.nz,NOT,True
161,base london,https://baselondon.com,NOT,True
162,baserange,https://baserange.net,SUS,True
163,basic apparel,https://basicapparel.dk,SUS,True
164,bask in the sun,https://baskinthesun.fr,SUS,False
165,basler,https://basler-fashion.com,SUS,False
166,baxter of california,https://baxterofcalifornia.com,NOT,True
167,bbsahel,https://bbsahel.com,SUS,True
168,bcbgeneration,https://bcbgeneration.com,NOT,False
169,beard & fringe,https://beardandfringe.com/,SUS,False
170,bearpaw,https://bearpaw.com,NOT,True
171,beaumont organic,https://beaumontorganic.com,SUS,True
172,becksöndergaard,https://becksondergaard.com/,SUS,True
173,bedrock sandals,https://bedrocksandals.com,SUS,True
174,beechfield,http://beechfield.com,NOT,True
175,bel&bo,https://bel-bo.be,NOT,True
176,bellamy gallery,https://bellamygallery.com,SUS,True
177,bellfield,https://bellfieldclothing.com,SUS,True
178,bellybutton,https://bellybutton.de,NOT,False
179,belstaff,https://belstaff.com,NOT,True
180,ben sherman,https://bensherman.com,SUS,True
181,bench.,https://bench.ca,NOT,True
182,benetton,https://benetton.com,NOT,True
183,bensimon,https://bensimon.com,NOT,True
184,benton,https://benton1988.com,SUS,True
185,bergans,https://bergans.com,NOT,True
186,bergson,https://bergson-shop.de,SUS,True
187,bershka,https://bershka.com,NOT,True
188,bertoni,https://bertoni.com,NOT,True
189,best company,https://bestcompany1982.it/en/new-gen-home-en/,NOT,True
190,better than nude,http://betterthannudes.com,SUS,True
191,better world fashion,https://betterworldfashion.com,SUS,True
192,betty barclay,https://bettybarclay.com,NOT,True
193,beyer's oil,https://beyersoil.com,SUS,True
194,beyond skin,https://beyond-skin.com,SUS,True
195,bhava studio,https://bhavastudio.com,SUS,True
196,bianco,https://bianco.com,NOT,False
197,bibico,https://bibico.co.uk,SUS,True
198,bickley & mitchell,https://bickleyandmitchell.com/,SUS,True
199,bidi badu,https://bidibadu.com,SUS,True
200,bik bok,https://bikbok.com,NOT,True
201,bikkembergs,https://bikkembergs.com,NOT,True
202,billabong,https://billabong.com,NOT,True
203,billi bi,https://billibi.com/en/,NOT,True
204,billy the kid,https://billiethekid.com.au/,SUS,True
205,birkenstock,https://birkenstock.com,SUS,False
206,bisgaard,https://bisgaardshoes.com,SUS,True
207,bizzbee,https://bizzbee.com,NOT,True
208,björn borg,https://bjornborg.com,NOT,True
209,black diamond,https://blackdiamondequipment.com,NOT,True
210,black milk,https://blackmilkclothing.com,NOT,True
211,blacksocks,https://blacksocks.com,SUS,True
212,blackstone,https://blackstoneclothing.co.nz,NOT,True
213,blaumax,https://blaumax.com,NOT,True
214,blend,https://blendcompany.com,NOT,True
215,blend she,http://www.blendshe.com,SUS,True
216,blind barber,https://blindbarber.com,SUS,True
217,bloi,http://bloi.se,SUS,True
218,bloom,https://bloomclothingcompany.com,SUS,True
219,blue industry,https://www.blueindustry.nl,SUS,True
220,blue seven,https://blueseven.com,SUS,True
221,bluefields,https://bluefields-fashion.com,NOT,True
222,blundstone,https://blundstone.com,NOT,True
223,blush,https://blushclothing.ie,NOT,True
224,blutsgeschwister,https://blutsgeschwister.de,SUS,True
225,bms,https://www.bms-shop.com,SUS,True
226,bocage,https://bocage.eu,NOT,False
227,boden,https://boden.co.uk,NOT,True
228,bogner,https://bogner.com,NOT,True
229,bohemian fair trade,https://bohemianfairtrade.com/,SUS,True
230,bombers,https://bombers-original.com,NOT,True
231,bomboogie,https://bomboogie.com,NOT,False
232,bon'a parte,https://bonaparteshop.com,NOT,True
233,bonsai kitten,https://bonsaikitten.com.au,SUS,True
234,boo surfwear,https://boosurfwear.com,SUS,True
235,boob,https://boobdesign.com,SUS,False
236,boohoo,https://boohoo.com,NOT,True
237,boohoo man,https://boohooman.com,NOT,True
238,bookman,https://bookman.se,SUS,True
239,boomerang,https://boomerangstore.com,SUS,True
240,boras,https://boras.com,SUS,True
241,boris industries,https://borisindustries.com,SUS,True
242,born rich,https://bornrichclothing.com,NOT,True
243,born shoes,https://www.bornshoes.com,NOT,True
244,bota safari,http://botasafari.com/en/,NOT,False
245,bottega veneta,https://bottegaveneta.com,NOT,True
246,bourgeois boheme,https://bboheme.com/,SUS,True
247,boxfresh,https://boxfresh.com,NOT,False
248,boys&girls,https://boysgirlsonline.com,SUS,True
249,braend,http://braend.nl,SUS,True
250,brainshirt,https://brainshirt.eu,SUS,True
251,brako,http://brakoanatomics.com,SUS,True
252,brams paris,https://bramsparis.com,SUS,False
253,brandit,https://brandit-wear.com,SUS,True
254,brandtex,https://brandtex.dk,SUS,True
255,brandy & melville,https://brandymelvilleusa.com,NOT,True
256,brava fabrics,https://bravafabrics.com,SUS,True
257,brave soul,https://bravesoul.co.uk,NOT,True
258,brax,https://brax.com,NOT,False
259,bread & boxers,https://breadandboxers.com/,SUS,True
260,bree,https://bree.com,NOT,True
261,breil,https://breil.com,SUS,True
262,breizuss,https://breizuss.nl,SUS,False
263,brice,https://brice.fr,NOT,True
264,bristol,https://bristol-studio.com,NOT,True
265,british knights,https://britishknights.com,NOT,True
266,brixtol textiles,https://brixtoltextiles.com,NOT,True
267,brixton,https://brixton.com,NOT,True
268,broadway,https://broadwayfashion.ca,NOT,True
269,bronx,https://bronxclothing.co.uk,NOT,True
270,brooklyn soap,https://bklynsoap.com/,SUS,True
271,brooks,https://brooksrunning.com,NOT,True
272,brooks brothers,https://brooksbrothers.com,NOT,True
273,brooks england,https://brooksengland.com,NOT,True
274,brubeck,http://brubeck.co.uk,SUS,True
275,brunello cucinelli,http://brunellocucinelli.com,NOT,True
276,bruno banani,https://brunobanani.com,NOT,True
277,brunotti,https://www.brunotti.com,NOT,True
278,bruuns bazaar,https://bruunsbazaar.com,SUS,True
279,buddha to buddha,https://buddhatobuddha.com,NOT,True
280,bufandy,https://bufandy.com,SUS,True
281,buff,https://buff.com,SUS,True
282,buffalo,http://buffalosystems.co.uk,SUS,True
283,bugatti,https://bugatti-fashion.com,NOT,True
284,bullboxer,https://bullboxer.com,SUS,True
285,bumble and bumble,https://bumbleandbumble.com,NOT,True
286,bundle 'n joy,https://bundlenjoy.com,SUS,True
287,burberry,https://uk.burberry.com,NOT,True
288,burker watches,https://burkerwatches.com,SUS,True
289,burlington,https://burlington.com,NOT,True
290,burt's bees,https://burtsbeesbaby.com,SUS,True
291,burton,https://burton.co.uk,NOT,True
292,by garment makers,https://bygarmentmakers.com/,SUS,True
293,by malina,https://bymalina.com,NOT,True
294,by monkey,https://bymonkey.com/,SUS,True
295,by pia´s,https://bypias.com,NOT,True
296,by signe,https://bysigne.com,SUS,True
297,bydanie,http://bydanie.nl,NOT,True
298,byoni,https://byoni.nl,SUS,False
299,c&a,https://c-and-a.com,SUS,True
300,c.p. company,https://cpcompany.com,NOT,True
301,cabin zero,https://cabinzero.com,SUS,True
302,cakewalk,https://cakewalkstore.com,NOT,True
303,calida,https://calida.com,SUS,True
304,call it spring,https://callitspring.com,NOT,True
305,callaway,https://callawayapparel.com,NOT,True
306,calzedonia,https://calzedonia.com,NOT,False
307,camano,https://camano.de,SUS,True
308,camel active,https://camelactive.de,NOT,True
309,camp david,https://campdavid.com,NOT,True
310,camper,https://camper.com,NOT,True
311,campomaggi,https://campomaggi.com,NOT,True
312,campus,https://campusclothing.com,SUS,False
313,canadian classics,https://canadianclassics.it,NOT,False
314,candice cooper,https://candicecooper.com,SUS,True
315,cano,https://thecanoshoe.com,SUS,True
316,canterbury,https://canterbury.com,NOT,False
317,canussa,https://canussa.com,SUS,True
318,caprice,https://boutiquecaprice.com,SUS,True
319,care label,https://carelabels.co.uk,SUS,True
320,carhartt,https://carhartt.com,NOT,True
321,carhartt wip,https://carhartt-wip.com,NOT,True
322,carla zampatti,https://carlazampatti.com.au,NOT,True
323,carlijnq,https://carlijnq.nl,SUS,True
324,carlo colucci,https://carlocolucci.com,SUS,True
325,carmina campus,https://carminacampus.com,NOT,False
326,carolina cavour,https://carolinacavour.com,SUS,True
327,caroline biss,https://carolinebiss.com,NOT,True
328,carpasus,https://carpasus.com,SUS,True
329,carrera,https://carrerajeans.com,NOT,True
330,carryeco,https://www.carryeco.in,SUS,True
331,cars jeans,https://carsjeans.nl,NOT,True
332,carter's,https://carters.com,NOT,True
333,casa moda,https://casamoda.com,NOT,True
334,casa yustas,https://casayustas.com,SUS,True
335,casall,https://casall.com,SUS,True
336,casio,https://casio.com,SUS,True
337,castelli,https://www.castelli-cycling.com,NOT,True
338,cat footwear,https://catfootwear.nl,NOT,True
339,catimini,https://catimini.com,NOT,False
340,catwalk junkie,https://catwalkjunkie.com,NOT,True
341,cayboo,https://cayboo.nl,SUS,True
342,ceceba,http://ceceba.com,NOT,True
343,cecilie copenhagen,https://ceciliecopenhagen.com,SUS,True
344,celio,https://celio.com,NOT,True
345,cep,https://cepcompression.com,NOT,True
346,cetti,http://cetti.es,SUS,True
347,chaco,https://chacos.com,NOT,True
348,champion,https://championstore.com,NOT,True
349,chanel,https://chanel.com,NOT,True
350,chapati,https://chapati.de,SUS,True
351,charles vögele,http://charles-voegele.nl/,NOT,True
352,charlie + mary,https://charliemary.com,SUS,True
353,charlotte russe,https://charlotterusse.com,NOT,True
354,chasin',https://chasin.com,NOT,True
355,cheaney,https://cheaney.co.uk,NOT,True
356,chi chi london,https://chichiclothing.com,NOT,False
357,chickenorpasta,https://chickenorpasta.nl,SUS,True
358,chie mihara,https://chiemihara.com,NOT,True
359,chiemsee,https://chiemsee.com,SUS,True
360,chillouts,https://chillouts.de,SUS,True
361,chinese laundry,https://chineselaundry.com,NOT,True
362,chloé,https://chloe.com,NOT,False
363,chpo,https://chpobrand.com,SUS,True
364,christophe robin,https://christopherobin.co.uk,NOT,True
365,chureca chic,https://churecachic.com,SUS,True
366,cinque,https://cinque.de,NOT,True
367,circle of trust,https://circleoftrust.nl,NOT,True
368,circlestances,https://circlestances.de,SUS,True
369,citizen,https://moderncitizen.com,NOT,True
370,citizens of humanity,https://citizensofhumanity.com,NOT,True
371,cks,https://cks-fashion.com,NOT,False
372,clae,https://clae.com,NOT,True
373,claesen's,https://claesens.com,SUS,True
374,claire,https://clairewoman.com,NOT,True
375,clarks,https://www.clarks.co.uk,NOT,True
376,cleptomanicx,https://cleptomanicx.com,NOT,True
377,clinique,https://clinique.com,NOT,True
378,closed,https://closed.com,SUS,True
379,closet london,https://closetlondon.com,NOT,True
380,club monaco,https://www.clubmonaco.com,NOT,True
381,cmp,https://cmpsport.com,NOT,True
382,coach,https://coach.com,NOT,True
383,coast,https://www.coastfashion.com,NOT,True
384,cobian,https://cobianusa.com,NOT,True
385,coccara,https://coccara.de,NOT,False
386,coccinelle,https://coccinelle.com,NOT,True
387,codello,https://codello.de,SUS,True
388,cole haan,https://colehaan.com,NOT,True
389,coline,https://www.coline.com,NOT,True
390,collégien,https://en.collegien-shop.com/,SUS,True
391,colmar,https://colmar.it,NOT,False
392,colorful standard,https://colorfulstandard.com,SUS,True
393,columbia,https://columbiasportswear.nl,NOT,True
394,comazo,https://comazo.de,SUS,True
395,combatant gentlema,https://combatgent.com/,NOT,True
396,comma,https://comma-store.eu,NOT,True
397,common texture,https://commontexture.com/,SUS,True
398,comptoir des coton,https://comptoirdescotonniers.eu,NOT,False
399,converse,https://converse.com,NOT,True
400,coolcat,https://coolcat.nl,NOT,True
401,cop copine,https://cop-copine.com,NOT,True
402,coq en pate,https://coqenpate.com,SUS,True
403,cora kemperman,https://corakemperman.shop,SUS,False
404,cordwainer,http://cordwainers.org,NOT,True
405,corneliani,https://www.corneliani.com,NOT,True
406,cortica,https://cortica.co.uk,NOT,True
407,cos,https://cosstores.com,SUS,True
408,cosense,https://cosense.nl,SUS,True
409,cosrx,https://cosrx.com,NOT,True
410,cossac,https://cossac.co.uk,SUS,True
411,costes,https://costesfashion.com,NOT,True
412,cotonea,http://cotonea.com,SUS,True
413,cotton on,https://cottonon.com,NOT,True
414,country line,http://countryline.ca,SUS,True
415,cowboysbag,https://cowboysbag.com,SUS,True
416,craft,https://craftsportswear.com,SUS,False
417,cream,https://cream-clothing.com,NOT,True
418,creamie,https://creamie.eu,SUS,True
419,created by earth,https://createdbyearth.nl/index.php?route=common/home,SUS,True
420,creative recreation,https://creativerecreation.co.uk,NOT,True
421,cri de coeur,https://cridecoeur.myshopify.com/,SUS,True
422,criminal damage,https://criminaldamage.co.uk,SUS,True
423,crocs,https://crocs.com,NOT,True
424,cross sportswear,https://cross-sportswear.com,SUS,True
425,crumpler,https://crumpler.com,NOT,True
426,cruyff classics,https://cruyffclassics.com,NOT,False
427,cubus,https://cubus.com,NOT,True
428,cuc de poma,https://cucdepoma.com,SUS,False
429,culture,https://shopcultureclothing.com,NOT,True
430,curlsmith,https://uk.curlsmith.com,NOT,True
431,curms,https://curms.com,SUS,False
432,cus,https://cus.cat,SUS,True
433,custommade,https://custommade.dk,NOT,True
434,dachstein,https://dachsteinschuhe.com,NOT,True
435,dadamora,https://dadamora.com,SUS,True
436,dailybread,https://dailybreadpa.com,SUS,True
437,dakine,https://dakine.com,NOT,True
438,damir doma,https://damirdoma.com,SUS,True
439,danefae,https://danefae.dk,SUS,True
440,daniel hechter,https://daniel-hechter.de,NOT,True
441,daniel kroh,http://danielkroh.com,SUS,True
442,dante6,https://dante6.com,NOT,True
443,daquïni,https://daquini.com/,SUS,True
444,dare 2b,https://dare2b.com,NOT,True
445,dare to wear,https://daretowearclothing.co.uk,SUS,True
446,dc shoes,https://dcshoes.com,NOT,True
447,de marchi,https://demarchi.com,NOT,True
448,dedicated,https://dedicatedbrand.com,SUS,True
449,deepmello,https://deepmello.com,SUS,True
450,degree,https://degreeclothing.de,SUS,True
451,deichmann,https://deichmann.com,NOT,True
452,delsey,https://delsey.com,SUS,False
453,denim project,https://thenewdenimproject.com,SUS,False
454,denise roobol,https://deniseroobol.com,SUS,True
455,denkefair,https://denkefair.de,SUS,True
456,dept.,http://artdeptclothing.com,NOT,True
457,derbe,https://derbeshop.de,NOT,True
458,derhy,https://derhy.com,NOT,True
459,des petits hauts,https://despetitshauts.com,NOT,True
460,designers remix,https://designersremix.com,SUS,True
461,desigual,https://desigual.com,NOT,False
462,desires,https://desires.dk,SUS,True
463,deuce,https://deucebrand.com,SUS,True
464,deuter,https://deuter.com,SUS,True
465,devold,https://devold.com,SUS,False
466,diadora,https://diadora.com,NOT,True
467,diamond supply co.,https://diamondsupplyco.com,SUS,True
468,dick moby,https://dick-moby.com,SUS,True
469,dickies,https://dickies.com,NOT,True
470,didi,https://didi.nl,NOT,True
471,didriksons,https://didriksons.com,SUS,True
472,diesel,https://uk.diesel.com,NOT,True
473,dilling,https://uk.dilling.com,SUS,True
474,dillysocks,https://dillysocks.com,SUS,True
475,dim,https://dim.com,NOT,False
476,dior,https://dior.com,NOT,True
477,disana,https://disana.de,SUS,True
478,djinn's,http://djinns.eu,SUS,True
479,dockers,https://dockers.com,NOT,True
480,doers of london,https://doersoflondon.com,SUS,True
481,dolce&gabbana,https://dolcegabbana.com,NOT,True
482,domyos,https://domyos.co.uk,SUS,True
483,doris&dude,https://dorisanddude.com/,SUS,True
484,dorothy perkins,https://dorothyperkins.com,NOT,True
485,dos woman,https://doswoman.com,SUS,False
486,doucal's,https://www.doucals.com,NOT,True
487,doughnut,https://doughnutofficial.co.uk,SUS,True
488,dr dennis gross,https://drdennisgross.com/,NOT,True
489,dr. martens,https://drmartens.com,NOT,True
490,dr. pawpaw,https://drpawpaw.com,NOT,False
491,dreimaster,https://dreimastershop.de,SUS,True
492,dressarte paris,https://dressarteparis.com,SUS,True
493,dressmann,https://dressmann.com,NOT,True
494,dries van noten,https://driesvannoten.be,NOT,True
495,drumohr,https://drumohr.com,NOT,True
496,drykorn,https://drykorn.com,NOT,True
497,dsquared2,https://dsquared2.com,NOT,True
498,dstrezzed,https://dstrezzed.com,SUS,True
499,duckfeet,https://duckfeet.com,SUS,True
500,duke,https://dukeclothing.com,NOT,False
501,dunderdon,https://dunderdon.com,NOT,True
502,dune london,https://dunelondon.com,NOT,True
503,dunlop sport,https://dunlopsports.com,NOT,True
504,dunque,https://dunque.de,SUS,True
505,duvetica,https://duvetica.com,NOT,True
