,brand,url,label,website_active
1018,lands' end,https://landsend.com,NOT,False
1019,langbrett,https://langbrett.com,SUS,True
1020,langerchen,https://langerchen.com,SUS,True
1021,lanius,https://lanius.com,SUS,True
1022,lanvin,https://lanvin.com,NOT,True
1023,laona,https://laona.de,NOT,True
1024,larsson & jennings,https://larssonjennings.com,SUS,True
1025,lascana,https://lascana.com,NOT,True
1026,laundry industry,https://laundryindustry.com,NOT,True
1027,laura vita,http://lauravita.com,NOT,True
1028,laurel,https://laurel.de,NOT,False
1029,lavandera,http://lavanderabrand.com,SUS,True
1030,le big,https://lebig.com,NOT,True
1031,le coq sportif,https://lecoqsportif.com,NOT,True
1032,le cord,https://lecord.com,NOT,True
1033,le fix,https://le-fix.com,NOT,True
1034,le specs,https://lespecs.com,NOT,True
1035,le tanneur,https://letanneur.com,NOT,True
1036,le temps des cerises,https://letempsdescerises.com,NOT,True
1037,league collective,https://leaguecollective.co.uk,SUS,True
1038,lee,https://uk.lee.com,NOT,True
1039,lee cooper,https://leecooper.com,NOT,True
1040,leela cotton,https://leelacotton.de,SUS,True
1041,legends,https://legends.dk,NOT,True
1042,legero,https://legero.at/en/,NOT,True
1043,lemon jelly,https://lemonjelly.com,NOT,True
1044,lemon spicy,https://lemonspicysocial.com,SUS,False
1045,leonhard heyden,https://leonhard-heyden.com,SUS,True
1046,lerros,https://lerros.nl,NOT,True
1047,les deux,https://lesdeux.com,NOT,True
1048,les girls les boys,https://lesgirlslesboys.com,NOT,True
1049,les racines du ciel,https://les-racines-du-ciel.com,SUS,True
1050,levete room,https://leveteroom.com,SUS,True
1051,lexington,https://lexingtoncompany.com,NOT,True
1052,liebesglück,https://liebesglueck.masquare.de/,SUS,True
1053,liebeskind,https://int.liebeskind-berlin.com,NOT,True
1054,liger,https://thisisliger.com,NOT,True
1055,light boardcorp,https://lightboardcorp.com,SUS,True
1056,lika4kids,https://lika4kids.com,SUS,False
1057,lily and rose,https://lilyandrose.ie,NOT,True
1058,linamour,https://linamour.com,SUS,True
1059,lindbergh,https://lindberghfashion.com,NOT,False
1060,liquiproof,https://liquiproof.co.uk,NOT,True
1061,little green radicals,https://littlegreenradicals.co.uk,SUS,True
1062,little mistress,https://little-mistress.com,NOT,True
1063,liu jo,https://liujo.com,NOT,False
1064,livera,https://livera.nl,NOT,True
1065,liverpool jeans,https://liverpooljeans.com,NOT,True
1066,living crafts,https://livingcrafts.de,SUS,True
1067,loake,https://loake.co.uk,NOT,True
1068,loavies,https://loavies.com,NOT,True
1069,loenatix,https://loenatix.nl,SUS,False
1070,loints of holland,https://lointsofholland.com,SUS,True
1071,lola ramona,https://www.lolaramona.com,SUS,True
1072,long tall sally,https://longtallsally.com,NOT,True
1073,lonsdale,https://www.lonsdale.com,NOT,False
1074,loop.alife,https://loopalife.com,SUS,True
1075,lorna jane,https://lornajane.com.au,NOT,True
1076,lost ink,https://lost-ink.co.uk/,SUS,True
1077,lotika,https://lotika.nl,SUS,True
1078,lotto,https://lotto.it/eng/,NOT,True
1079,lotuscrafts,https://lotuscrafts.eu,SUS,True
1080,lousy livin,https://www.lousylivin.com,NOT,True
1081,love sofie,http://sofiebly.se,SUS,True
1082,love stories,https://lovestoriesintimates.com,NOT,True
1083,lovjoi,https://lovjoi.com,SUS,True
1084,lowa,https://lowaboots.com,NOT,True
1085,lowe alpine,https://lowealpine.com,NOT,True
1086,lucila kenny,http://lucilakenny.com,SUS,True
1087,lucky brand,https://luckybrand.com,NOT,True
1088,luhta,https://luhta.fi,NOT,True
1089,luke 1977,https://luke1977.com,NOT,True
1090,lumene,https://lumene.com,NOT,False
1091,lundhags,https://lundhags.com,NOT,True
1092,luxuar,https://luxuar-shop.com,NOT,True
1093,löffler,https://loeffler.at/en/,NOT,True
1094,löwengrip,https://lowengrip.com/,SUS,True
1095,maas natur,https://maas-natur.de,SUS,True
1096,maathai organic,https://maathaiorganic.com,SUS,True
1097,mac,https://mac-jeans.com/de-de/en-en,NOT,True
1098,macbeth,http://macbeth.com,NOT,True
1099,mackintosh,https://mackintosh.com,NOT,True
1100,madden,https://stevemadden.com,NOT,True
1101,madewell,https://madewell.com,NOT,True
1102,madness,https://madness-uk.myshopify.com,NOT,True
1103,madrista,https://madrista.nl,SUS,False
1104,mads nørgaard,https://madsnorgaard.com,NOT,True
1105,mae & ivy,https://maeandivy.com/,NOT,True
1106,mae sue,https://maesue.com,SUS,False
1107,magadi,https://magadi.de,SUS,True
1108,magicstripes,https://magicstripes.com,SUS,True
1109,magnanni,https://eu.magnanni.com/,NOT,True
1110,mainio,https://mainioclothing.com,SUS,True
1111,maison alfa,https://maisonalfa.com,SUS,False
1112,maium,https://maium.nl,SUS,True
1113,maje,https://uk.maje.com,NOT,True
1114,makia,https://makiaclothing.com,NOT,True
1115,mala collective,https://malacollective.com,SUS,True
1116,malawelt,https://malawelt.de,SUS,True
1117,malimo,https://malimo.co,SUS,True
1118,maloja,https://maloja.de,SUS,True
1119,malvin,https://malvin.de,NOT,True
1120,mamalicious,https://mamalicious.com,NOT,False
1121,mammut,https://mammut.com,NOT,True
1122,man cave,https://mancaveworkwear.com.au,NOT,True
1123,mandala,https://mandala-fashion.com,SUS,True
1124,manduka,https://manduka.com,SUS,True
1125,manfield,https://manfield.com,NOT,True
1126,manhattan portage,https://www.manhattanportage.co.uk,SUS,True
1127,mano,https://manomanoapparel.com,SUS,False
1128,manomama,https://manomama.de,SUS,True
1129,maqu,https://bymaqu.com,SUS,True
1130,maravillas bags,https://maravillas-bags.com,SUS,True
1131,marc cain,https://marc-cain.com,NOT,True
1132,marc jacobs,https://marcjacobs.com,NOT,False
1133,marc o'polo,https://marc-o-polo.com,NOT,False
1134,marco tozzi,https://marcotozzi.com,NOT,True
1135,marie jo,https://mariejo.com,NOT,True
1136,marie sixtine,https://marie-sixtine.com,NOT,True
1137,marika,https://marika.com,SUS,True
1138,marimekko,https://marimekko.com,NOT,True
1139,marjolein elisabeth,https://marjoleinelisabeth.com,SUS,True
1140,marlies dekkers,https://marliesdekkers.com,NOT,True
1141,marmot,https://marmot.com,SUS,True
1142,marni,https://marni.com,NOT,True
1143,marshall,https://www.marshallartist.co.uk,SUS,False
1144,marshall artist,https://marshallartist.co.uk,NOT,True
1145,martin natur,https://martin-natur.es,SUS,True
1146,masai,https://masai.net,NOT,True
1147,maska,https://maska.se,SUS,True
1148,mason's,https://masons.it,NOT,True
1149,master & dynamic,https://masterdynamic.com,NOT,True
1150,matalan,https://matalan.co.uk,NOT,True
1151,matinique,https://matinique.com,NOT,True
1152,matt & nat,https://mattandnat.com/,SUS,True
1153,max&co.,https://gb.maxandco.com,NOT,False
1154,maxomorra,https://maxomorra.com,SUS,True
1155,mayamiko,https://mayamiko.com,SUS,True
1156,maze,https://mazeclothing.co.uk,SUS,True
1157,mazine,https://mazine.de,SUS,True
1158,maitre charle,http://www.maitrecharle.com,NOT,True
1159,mbym,https://mbym-shop.com,NOT,True
1160,mcgregor,https://mcgregornewyork.com,NOT,True
1161,mcm,https://mcmworldwide.com,NOT,True
1162,meindl,https://www.meindl-fashions.de,NOT,True
1163,mela london,https://melalondon.com,NOT,False
1164,men's society,https://menssociety.com,SUS,True
1165,menil,http://menil.eu,SUS,True
1166,mennace,https://www.mennace.com,SUS,True
1167,merc,https://merc.com,NOT,True
1168,mercer amsterdam,https://merceramsterdam.com,NOT,False
1169,merijula,https://merijula.com,SUS,True
1170,merrell,https://merrell.com,NOT,True
1171,mexx,https://mexx.com,NOT,True
1172,mey,https://mey.com,NOT,True
1173,miansai,https://miansai.com,SUS,True
1174,michael kors,https://michaelkors.com,NOT,False
1175,michaelis,https://michaelis.eu,NOT,False
1176,mika,https://mikayogawear.com,SUS,True
1177,miko lolo,https://mikololo.com,SUS,True
1178,millet,https://millet-mountain.com,NOT,False
1179,millican,https://homeofmillican.com,SUS,True
1180,mimi & bart,https://mimiandbart.com/,SUS,True
1181,mimycri,https://mimycri.de,SUS,True
1182,minimum,https://minimumfashion.com,NOT,True
1183,minnetonka,https://minnetonkamoccasin.com,NOT,True
1184,minuit sur terre,http://minuitsurterre.com,SUS,True
1185,mipacha,https://mipacha.com,SUS,True
1186,misericordia,http://misionmisericordia.com,SUS,True
1187,miss candyfloss,http://miss-candyfloss.com,NOT,True
1188,miss etam,https://missetam.nl,NOT,True
1189,miss goodlife,https://miss-goodlife.de/,SUS,True
1190,miss green,https://missgreen.nl,SUS,True
1191,miss sixty,https://misssixty.com,NOT,True
1192,missoni,https://missoni.com,NOT,False
1193,miu miu,https://miumiu.com,NOT,True
1194,mizuno,https://mizuno.com,NOT,True
1195,mjus,https://mjus-shoes.com,NOT,True
1196,mly,https://mly.nl,SUS,True
1197,mmx,https://mmxgermany.com,NOT,True
1198,mo,https://mo-co.com,NOT,False
1199,mobo,https://mobosfashion.com,NOT,True
1200,modström,https://modstrom.com/en,NOT,True
1201,molo,https://molo.com,SUS,True
1202,moma,https://moma.org,NOT,True
1203,momoc,https://momocshoes.com,SUS,True
1204,monkee genes,https://monkeegenes.com,SUS,True
1205,monki,https://monki.com,SUS,True
1206,monnalisa,http://monnalisa.eu,NOT,True
1207,mons royale,https://monsroyale.com,SUS,True
1208,monsieur poulet,http://monsieurpoulet.com,SUS,True
1209,monsoon,https://uk.monsoon.co.uk,NOT,True
1210,mont blanc,https://montblanc.com,NOT,False
1211,monta juniors,https://montajuniors.com,SUS,True
1212,montane,https://montane.co.uk,NOT,True
1213,montura,https://www.monturastore.com,NOT,False
1214,moon boot,https://moonboot.nl/,NOT,False
1215,moran,https://sophiemoran.com,SUS,True
1216,more & more,https://more-and-more.de,NOT,True
1217,moreschi,https://moreschi.it,NOT,True
1218,morethanhip,https://morethanhip.com,SUS,True
1219,morgan de toi,http://morgandetoi.co.uk,NOT,True
1220,morotai,https://morotai.de,NOT,True
1221,morris,https://www.philipmorrisdirect.co.uk,NOT,True
1222,mos mosh,https://mosmosh.com,NOT,True
1223,moschino,https://www.moschino.com,NOT,True
1224,moss copenhagen,https://mosscopenhagen.com,NOT,True
1225,motel,https://motelrocks.com,NOT,True
1226,mother,https://motherdenim.com,NOT,True
1227,mountain equipment,https://mountain-equipment.co.uk,NOT,True
1228,moves,https://movesshop.com,NOT,True
1229,mr bear family,https://mrbearfamily.com,SUS,True
1230,mr. manchette,https://mrmanchette.be,SUS,True
1231,mrp,https://mrp.com,SUS,True
1232,ms mode,https://msmode.nl,NOT,True
1233,ms. bay,https://ms-bay.com,SUS,True
1234,msgm,https://msgm.it,NOT,True
1235,muchachomalo,https://muchachomalo.com,NOT,True
1236,mud jeans,https://mudjeans.eu,SUS,True
1237,mudd & water,https://muddandwater.com/,SUS,True
1238,mufflon,https://mufflon.com,SUS,True
1239,muji,https://muji.eu,NOT,True
1240,muki,https://mukistore.com,NOT,True
1241,mum & co,https://mumand.co/,SUS,True
1242,mustang,http://uk.mustang-shoes.eu,NOT,False
1243,mwm,https://modwavemovement.com/,NOT,True
1244,my magic mud,https://mymagicmud.com,SUS,True
1245,mymarini,https://mymarini.com,SUS,True
1246,mymo,https://mymoshop.de,SUS,True
1247,myomy,https://myomydogoods.com,SUS,True
1248,mywalit,https://mywalit.com,SUS,True
1249,na-kd,https://na-kd.com,SUS,True
1250,nadadelazos,https://nadadelazos.com,SUS,True
1251,nae vegan,https://nae-vegan.com,SUS,True
1252,naf naf,https://nafnaf.com,NOT,True
1253,name it,https://nameit.com,NOT,False
1254,nanga,https://nanga.jp,SUS,True
1255,nanso,https://nansocanada.com,NOT,True
1256,naomi rachel timan,https://naomiracheltiman.com,SUS,True
1257,napapijri,https://napapijri.com,NOT,False
1258,nasty gal,https://nastygal.com,NOT,True
1259,nat-2,https://nat-2.eu/,SUS,True
1260,nathalie vleeschouwer,https://nathalievleeschouwer.be,SUS,True
1261,national geographic,https://shop.nationalgeographic.com,NOT,True
1262,native shoes,https://nativeshoes.com,SUS,True
1263,native souls,https://nativesouls.de,SUS,True
1264,native youth,https://native-youth.com,SUS,False
1265,natura,https://naturaselection.com,NOT,True
1266,naturalmente,https://naturalmente-fashion.de,SUS,True
1267,natureally,http://www.natureally.eu,SUS,True
1268,naturtex,https://naturtex.es,SUS,True
1269,nautica,https://nautica.com,NOT,True
1270,navyboot,https://navyboot.com,NOT,False
1271,nefertiti workshop,https://nefertitiworkshop.com,SUS,True
1272,neil barrett,https://neilbarrett.com,NOT,True
1273,neon moon,https://neonmoon.co,SUS,False
1274,neuw,https://neuwdenim.com,NOT,True
1275,new balance,https://newbalance.com,NOT,True
1276,new era,https://neweracap.com,NOT,True
1277,new look,https://newlook.com,NOT,False
1278,new yorker,https://newyorker.de,NOT,True
1279,newline,https://newlinesport.com,SUS,False
1280,newton,https://newtonapparel.com,SUS,True
1281,next,https://nextdirect.com,NOT,False
1282,nhncd,https://nhncd.nl,SUS,True
1283,nialaya,https://nialaya.com,NOT,True
1284,nicce,https://nicceclothing.com,SUS,True
1285,nice things,https://nicethingspalomas.com,NOT,False
1286,nice to meet me,https://nicetomeetme.at,SUS,True
1287,nidecker,https://nidecker.com,NOT,True
1288,nife,http://www.nife.polfirms.com,NOT,True
1289,night addict,https://nightaddict.com,NOT,True
1290,nightire,https://nightire.com,SUS,True
1291,nightswim,https://nightswimbrand.com,SUS,True
1292,nii,https://niihai.com,SUS,True
1293,nike,https://nike.com,SUS,True
1294,nine to five,https://ninetofive.biz,SUS,True
1295,nine west,https://ninewest.com,NOT,True
1296,nisolo,https://nisolo.com,SUS,True
1297,nitro,https://nitrousa.com,SUS,True
1298,nitrobags,https://nitrobags.com,SUS,True
1299,nixon,https://nixon.com,NOT,True
1300,niyama,https://niyamasol.com,SUS,True
1301,nn07,https://nn07.com,NOT,True
1302,no nasties,https://nonasties.in,SUS,True
1303,no. 1 como,https://no1como.com,NOT,True
1304,noah,https://noahny.com,SUS,True
1305,nobis,https://nobis.com,NOT,True
1306,nobrand,https://nobrand.pt,NOT,True
1307,noclaim,https://noclaimlifestyle.com,NOT,True
1308,noire line,https://noireline.com/,NOT,True
1309,noisy may,https://noisymay.com,NOT,False
1310,nooboo,https://nooboo.co,SUS,True
1311,nordcap,https://nordcap-sport.com,NOT,True
1312,nordgreen,https://nordgreen.com,SUS,True
1313,nordstrom,https://nordstrom.com,NOT,True
1314,nordwarts,https://nordwarts.de,SUS,True
1315,norr,http://norrofficial.com,SUS,True
1316,north 56°4,https://north56-4.com,SUS,True
1317,northskull,https://northskull.com,NOT,True
1318,nosh,https://nosh.fi,NOT,True
1319,noumenon,https://nou-menon.com,SUS,True
1320,nowa,https://nowathelabel.com,SUS,True
1321,nowadays,https://nowadays.com,SUS,True
1322,nudie jeans,https://nudiejeans.com,SUS,True
1323,nukleus,https://nukleusshop.com,SUS,True
1324,nulla nomen,http://www.nullanomen.com,SUS,True
1325,nurmi,https://nurmiclothing.com,SUS,True
1326,nuuwaï,https://nuuwai.de,SUS,True
1327,näz,https://naz.pt/,SUS,True
1328,o my bag,https://omybag.nl,SUS,True
1329,o'neill,https://oneill.com,NOT,True
1330,oakley,https://oakley.com,NOT,False
1331,oakwood,https://oakwood.fr,NOT,True
1332,oas,https://oascompany.com,NOT,True
1333,object,https://objectci.com,NOT,False
1334,odd molly,https://oddmolly.com,NOT,True
1335,odlo,https://odlo.com,NOT,True
1336,office,https://office.co.uk,NOT,True
1337,oger,https://oger.nl,NOT,False
1338,ognx,https://ognx.com,SUS,True
1339,ohmme,https://ohmme.com,SUS,False
1340,oilily,https://oilily.com,NOT,True
1341,ok yo,https://okyo.fashion,NOT,False
1342,okaidi,https://www.okaidi.com,NOT,False
1343,oldskull,https://oldskullstore.com,SUS,True
1344,oliberté,https://oliberte.com,SUS,True
1345,olive,https://oliveclothing.com,NOT,True
1346,oliveda,https://www.oliveda.com,NOT,True
1347,olly,https://ollyltd.com/,SUS,True
1348,olymp,https://olymp.com,NOT,True
1349,on,https://on-running.com,NOT,True
1350,one teaspoon,https://oneteaspoon.com.au,SUS,False
1351,one we like,https://onewelike.com,SUS,True
1352,onepiece,https://onepiece.com,SUS,True
1353,onitsuka tiger,https://onitsukatiger.com,NOT,False
1354,only,https://only.com,NOT,False
1355,onno,https://onno.com,SUS,True
1356,ontour,https://ontour.nl,NOT,True
1357,onzie,https://onzie.com,SUS,True
1358,oodzy,https://oodzy.com,SUS,False
1359,oosc,https://oosc-clothing.com,NOT,True
1360,opposuits,https://opposuits.com,NOT,True
1361,orchestra,https://shop-orchestra.com,NOT,True
1362,orelia,https://orelia.co.uk,SUS,True
1363,organic basics,https://organicbasics.com,SUS,True
1364,organic cotton colours,https://organiccottoncolours.shop,SUS,True
1365,organic tagua jewelry,https://organictaguajewelry.com,SUS,True
1366,organication,https://organication.de,SUS,True
1367,origem,https://origem.pt,SUS,True
1368,original penguin,https://originalpenguin.com,NOT,True
1369,orsay,https://orsay.com,NOT,False
1370,osier,https://osier.studio,SUS,True
1371,osiris,https://osirisshoes.com,NOT,True
1372,oska,https://oska.com,SUS,True
1373,osprey,https://www.ospreylondon.com,NOT,True
1374,ouai,https://theouai.com,NOT,True
1375,oui,https://www.oui.com,SUS,True
1376,our legacy,https://ourlegacy.se,NOT,True
1377,outcome,https://outcomeclothing.com,SUS,False
1378,outdoor research,https://outdoorresearch.com,NOT,True
1379,outerknown,https://outerknown.com,NOT,True
1380,ovs,https://ovsfashion.com,NOT,True
1381,oxbow,https://oxbowshop.com,NOT,True
1382,oysho,https://oysho.com,NOT,True
1383,p d paola,https://pdpaola.com,NOT,True
1384,packmack,https://packmack.org,SUS,False
1385,pact,https://wearpact.com,SUS,True
1386,paddock's,https://paddocks-jeans.de,SUS,True
1387,pajar,https://pajar.com,NOT,True
1388,palladium,https://palladiumboots.com,NOT,True
1389,palmers,https://palmers.gr,SUS,False
1390,panama jack,https://panamajack.com,NOT,True
1391,panda,https://pandaclothing.co.za,SUS,True
1392,pants to poverty,https://pants2poverty.wordpress.com/about/,SUS,True
1393,papajarocks,https://papajarocks.com,SUS,True
1394,paprika,https://paprika-shopping.nl,NOT,False
1395,papu stories,https://papustories.com,SUS,True
1396,para mi,https://para-mi.com,SUS,True
1397,park authority,http://park-authority.com/,SUS,True
1398,part two,https://parttwo.com,NOT,True
1399,passionata,https://passionata.com,NOT,False
1400,patagonia,https://patagonia.com,SUS,True
1401,patrizia pepe,https://patriziapepe.com,NOT,False
1402,paul green,https://www.paulgreen-shop.de,SUS,True
1403,paul smith,https://www.paulsmith.com,SUS,True
1404,pavement,https://pavementbrands.com,NOT,True
1405,peak performance,https://peakperformance.com,NOT,True
1406,pearl izumi,https://pearlizumi.com,NOT,True
1407,pegador,https://pegadorfashion.com,NOT,True
1408,penfield,https://penfield.com,NOT,True
1409,penn,https://pennlifestyle.com,SUS,False
1410,people tree,https://peopletree.co.uk,SUS,True
1411,people wear organic,https://peoplewearorganic.de,SUS,True
1412,pep,https://www.pepandco.com,SUS,False
1413,pepavana,https://pepavana.com,SUS,True
1414,pepe jeans,https://pepejeans.com,NOT,True
1415,percy nobleman,https://percynobleman.com,SUS,True
1416,pestle & mortar,https://pestlemortarclothing.com,SUS,True
1417,peter england,https://peterengland.com,NOT,True
1418,peter hahn,https://peterhahn.co.uk,NOT,True
1419,peter kaiser,https://peterkaiser.co.uk,NOT,True
1420,peter thomas roth,https://peterthomasroth.com,NOT,True
1421,petit bateau,https://petit-bateau.co.uk,NOT,False
1422,petrol industries,https://petrolindustries.com,NOT,True
1423,peuterey,https://peuterey.com,SUS,True
1424,phil + lui,https://phil-and-lui.de/,SUS,True
1425,phyne,https://phyne.com,SUS,True
1426,piazza italia,https://piazzaitalia.it,NOT,True
1427,picard,https://picard-lederwaren.de,NOT,True
1428,piccalilly,https://piccalilly.co.uk,SUS,True
1429,picopoc,https://picopoc.com,SUS,True
1430,pieces,https://pieces.com,NOT,False
1431,pierre cardin,https://pierrecardin.com,NOT,True
1432,pigeon organics,https://pigeonorganics.com,SUS,True
1433,pike brothers,https://pikebrothers.com,SUS,True
1434,pikolinos,https://pikolinos.com,NOT,True
1435,pilgrim,https://pilgrimclothing.com.au,NOT,True
1436,pill,https://pillapparel.com/,SUS,True
1437,pina studio,https://pina.studio,SUS,True
1438,pinned by k,https://pinnedbyk.com,SUS,True
1439,pinqponq,https://pinqponq.com,SUS,True
1440,pioneer ,https://pioneerclothingco.com/,NOT,False
1441,piquadro,https://piquadro.com,NOT,True
1442,piwari,https://piwari.com,SUS,True
1443,pixie,https://pixiemarket.com,SUS,True
1444,plae,https://plae.co,SUS,True
1445,please,https://pleasefashion.com,NOT,True
1446,plein sport,https://pleinsport.com,NOT,False
1447,plevier,https://plevierbusinessbags.com,SUS,True
1448,plotz,http://plotz.co,SUS,False
1449,po-zu,https://po-zu.com,SUS,True
1450,poc,https://pocsports.com,NOT,True
1451,polarn o. pyret,https://polarnopyret.co.uk,NOT,True
1452,polaroid originals,https://polaroidoriginals.com,NOT,True
1453,poler,https://polerstuff.com,NOT,True
1454,police,https://883police.com,NOT,True
1455,polo ralph lauren,https://ralphlauren.com/,NOT,True
1456,pony,https://pony.com,NOT,True
1457,pop copenhagen,http://popcopenhagen.com,NOT,True
1458,popolini,https://popolini.com,SUS,True
1459,popupshop,http://popupshop.com,SUS,True
1460,porsche design,https://porsche-design.com,SUS,True
1461,prada,https://prada.com,NOT,True
1462,prana,https://prana.com,SUS,True
1463,pretty ballerinas,https://prettyballerinas.com,NOT,True
1464,pretty green,https://prettygreen.com,NOT,True
1465,prima moda,http://primamodausa.com,SUS,True
1466,primadonna,https://primadonna.com.gr,NOT,False
1467,princesse tam tam,https://princessetamtam.com,NOT,True
1468,pro-keds,https://prokeds.com,NOT,True
1469,profuomo,https://profuomo.com,NOT,True
1470,project cece,https://projectcece.nl,SUS,True
1471,project x paris,https://projectxparis.com,NOT,True
1472,promiss,https://promiss.nl,NOT,True
1473,promod,https://promod.eu,NOT,False
1474,proof eyewear,https://iwantproof.com/,SUS,True
1475,protest,https://protest.eu,NOT,True
1476,public,https://publicrec.com,SUS,True
1477,pukas,https://pukassurf.com,NOT,True
1478,pull&bear,https://pullandbear.com/gb/,NOT,True
1479,puma,https://eu.puma.com,SUS,True
1480,punto pigro,http://puntopigro.it,SUS,True
1481,purdey,https://purdey.com,NOT,True
1482,pure sportswear,https://puresportswear.nl,SUS,True
1483,pyrenex,https://pyrenex.com,NOT,True
1484,pyua,https://pyua.eu,SUS,False
1485,qnoop,https://qnoop.com,SUS,True
1486,quay australia,https://quayaustralia.com,NOT,True
1487,quazi design,https://quazidesign.com,SUS,True
1488,quechua,https://quechua.co.uk,NOT,False
1489,quetzal artisan,https://quetzalartisan.com,SUS,True
1490,quiksilver,https://quiksilver.com,NOT,True
1491,r-collection,https://r-collection.com,NOT,True
1492,r. m. williams,https://rmwilliams.com.au,NOT,True
1493,rab,https://rab.equipment,NOT,True
1494,rag & bone,https://rag-bone.com,NOT,True
1495,ragdoll la,https://ragdoll-la.com,NOT,True
1496,ragwear,https://ragwear.com,NOT,True
1497,rains,https://rains.com,SUS,True
1498,rakha,https://rakha.co.uk,SUS,True
1499,ralph lauren,https://ralphlauren.co.uk,NOT,True
1500,rapha,https://rapha.cc,SUS,True
1501,raspberry republic,http://raspberryrepublic.pl,SUS,True
1502,rawrow,http://rawrow.com,NOT,True
1503,ray musgo,https://raymusgo.com,SUS,True
1504,ray-ban,https://ray-ban.com,NOT,True
1505,re.draft,http://www.redraft-clothing.com,NOT,True
1506,rebel heritage,https://rebel-heritage.com,NOT,False
1507,recipe for men,http://recipeformen.com,SUS,True
1508,recolution,https://recolution.de,SUS,True
1509,red fox,https://redfoxoutdoor.com,NOT,True
1510,redefined rebel,https://redefinedrebel.com,SUS,True
1511,redskins,https://redskins.fr,SUS,True
1512,reebok,https://reebok.com,NOT,False
1513,reef,https://reef.com,NOT,True
1514,reell,https://reelljeans.com,NOT,True
1515,reformation,https://thereformation.com,NOT,True
1516,refresh,https://refreshclothing.ca,SUS,True
1517,regatta,https://regatta.com,NOT,True
1518,rehab footwear,https://rehabfootwear.com,NOT,True
1519,reima,https://reima.com,NOT,True
1520,reiss,https://reiss.com,NOT,True
1521,religion,https://religionclothing.com,NOT,True
1522,repeat,https://repeatcashmere.com,NOT,True
1523,replay,https://replayjeans.com,NOT,False
